tap_data,time_data
4977,20876
450,20884
450,20890
442,20898
448,20900
431,20907
420,20913
419,20918
420,20925
420,20929
419,20937
415,20942
420,20947
413,20954
419,20960
420,20966
420,20972
413,20978
419,20982
420,20989
440,20995
450,21001
8436,21010
10000,21024
10000,21042
9993,21054
5650,21064
450,21072
450,21078
442,21085
435,21089
420,21097
414,21101
414,21110
420,21114
415,21119
420,21126
420,21130
413,21138
415,21143
420,21148
413,21154
414,21161
420,21167
420,21171
415,21179
420,21183
420,21189
420,21195
423,21200
449,21207
450,21217
9409,21225
10000,21238
10000,21252
9467,21266
4986,21280
450,21285
450,21291
443,21298
449,21303
447,21306
445,21315
428,21319
420,21327
420,21331
416,21339
419,21343
420,21349
413,21355
414,21361
420,21367
420,21374
413,21379
418,21384
431,21390
446,21396
450,21402
450,21408
8950,21418
10000,21433
10000,21446
10000,21461
10000,21475
4078,21488
450,21494
450,21498
442,21506
446,21511
423,21516
420,21527
420,21529
420,21535
420,21539
420,21547
420,21552
417,21558
416,21564
420,21568
413,21576
418,21581
420,21588
413,21593
418,21597
420,21605
420,21609
415,21618
420,21621
424,21627
440,21634
450,21640
1057,21646
9339,21659
9732,21671
10000,21689
9772,21696
7247,21712
434,21720
449,21728
450,21732
450,21737
449,21744
446,21750
427,21757
420,21760
415,21766
419,21773
420,21779
413,21785
414,21789
420,21797
420,21802
413,21806
419,21814
420,21818
416,21827
419,21830
420,21838
418,21843
447,21849
450,21855
9500,21870
10000,21878
10000,21897
10000,21904
10000,21926
9227,21939
458,21945
450,21949
443,21957
450,21962
447,21969
449,21975
429,21982
421,21986
420,21992
420,21998
420,22002
415,22010
420,22017
420,22023
413,22029
414,22033
419,22039
420,22045
414,22052
438,22055
449,22063
443,22068
8835,22082
10000,22093
10000,22106
10000,22123
10000,22134
9000,22149
450,22158
443,22162
449,22171
445,22176
428,22183
415,22186
420,22191
413,22199
417,22204
420,22211
413,22217
419,22223
420,22228
413,22233
415,22240
420,22246
420,22252
413,22258
419,22264
420,22268
415,22273
420,22281
420,22287
437,22293
450,22299
9767,22309
10000,22321
10000,22341
10000,22356
10000,22364
7486,22380
479,22388
450,22395
450,22400
450,22406
443,22412
448,22418
435,22424
423,22429
413,22434
416,22441
420,22446
413,22453
413,22457
420,22465
420,22469
420,22475
420,22482
420,22487
420,22493
420,22498
420,22506
420,22510
420,22516
439,22522
448,22529
454,22534
10000,22547
10000,22561
10000,22578
10000,22586
10000,22606
10000,22615
5570,22629
444,22637
449,22641
450,22649
449,22653
448,22660
420,22666
420,22670
413,22678
416,22683
420,22690
417,22694
419,22701
420,22707
413,22712
419,22719
420,22723
420,22732
413,22735
419,22744
420,22748
433,22753
442,22760
450,22764
9030,22776
10000,22787
10000,22807
10000,22815
10000,22836
9779,22843
3765,22858
446,22866
450,22871
449,22876
436,22883
420,22887
420,22895
420,22900
420,22905
420,22912
413,22916
416,22924
420,22928
420,22937
415,22941
420,22946
420,22953
417,22957
419,22964
420,22969
413,22977
415,22982
420,22987
442,22994
443,22998
9915,23011
10000,23026
10000,23038
10000,23057
7490,23066
450,23075
450,23079
443,23085
427,23092
420,23096
416,23104
420,23109
420,23116
413,23121
414,23127
420,23133
420,23137
413,23145
418,23149
420,23157
416,23162
419,23165
420,23174
413,23178
420,23186
420,23190
413,23198
419,23202
441,23206
450,23215
7993,23223
10000,23242
10000,23252
10000,23268
10000,23281
3375,23292
450,23301
449,23306
434,23309
420,23317
420,23321
415,23329
420,23334
420,23338
420,23346
415,23350
420,23358
420,23362
417,23370
419,23374
420,23380
413,23387
419,23392
420,23399
420,23403
413,23409
419,23416
420,23420
415,23427
446,23434
450,23440
7850,23449
9322,23461
9393,23478
7511,23489
453,23497
450,23504
450,23510
449,23514
429,23520
420,23526
420,23531
415,23538
420,23543
420,23550
413,23554
419,23561
420,23567
413,23573
418,23579
420,23584
420,23591
413,23595
419,23601
430,23608
449,23612
450,23620
8045,23630
9770,23647
10000,23659
9885,23676
4789,23684
444,23690
450,23698
449,23702
448,23706
433,23714
420,23719
420,23728
413,23731
413,23735
420,23743
413,23747
416,23755
420,23761
413,23767
415,23771
420,23775
429,23784
447,23790
450,23796
7985,23804
10000,23821
10000,23835
10000,23848
10000,23863
10000,23876
2251,23888
443,23894
450,23898
448,23904
435,23911
415,23915
413,23923
420,23927
413,23935
413,23940
420,23946
417,23952
419,23956
420,23964
413,23969
415,23977
419,23981
420,23985
413,23993
419,23999
444,24005
442,24011
606,24015
10000,24024
10000,24044
10000,24053
10000,24068
10000,24083
10000,24099
2776,24108
450,24116
450,24120
443,24128
447,24133
441,24140
414,24144
414,24150
418,24157
420,24161
413,24169
419,24175
420,24181
413,24185
419,24191
420,24198
413,24202
414,24210
441,24214
449,24222
450,24226
9520,24238
10000,24253
10000,24265
10000,24278
10000,24292
10000,24309
10000,24323
10000,24338
5667,24349
450,24358
450,24364
447,24370
448,24374
441,24382
434,24386
420,24394
420,24398
420,24402
413,24410
415,24417
420,24423
413,24427
417,24435
420,24439
420,24443
415,24452
423,24457
443,24464
442,24468
450,24472
450,24480
8278,24490
10000,24503
10000,24513
10000,24530
10000,24546
10000,24564
10000,24576
583,24587
450,24592
433,24599
420,24603
416,24607
420,24615
420,24621
415,24628
420,24632
420,24636
413,24644
419,24648
420,24656
413,24662
418,24669
420,24673
420,24677
413,24685
419,24691
420,24697
413,24702
419,24706
420,24714
413,24718
414,24727
420,24730
413,24739
414,24742
420,24746
420,24755
415,24759
420,24767
420,24771
417,24779
419,24783
420,24788
413,24796
419,24801
420,24808
420,24814
413,24821
419,24824
420,24830
415,24837
420,24841
420,24849
413,24853
415,24861
420,24865
413,24870
414,24878
420,24884
420,24890
415,24894
420,24900
420,24906
419,24911
416,24918
420,24923
413,24931
418,24935
420,24941
420,24947
413,24951
419,24959
420,24964
413,24971
419,24975
420,24981
413,24988
418,24994
420,25000
413,25006
418,25012
420,25016
420,25021
415,25029
420,25035
420,25041
413,25045
419,25054
420,25057
413,25061
415,25070
420,25077
420,25082
413,25087
419,25093
420,25098
415,25102
420,25111
420,25115
416,25123
419,25127
420,25131
413,25139
415,25143
419,25151
420,25156
417,25164
420,25168
420,25172
413,25180
415,25184
420,25193
413,25197
415,25205
420,25209
420,25215
413,25221
419,25225
420,25233
415,25239
420,25246
420,25250
413,25256
413,25262
420,25268
420,25274
420,25279
413,25283
420,25291
413,25297
420,25303
420,25309
417,25315
419,25319
420,25324
413,25332
418,25337
420,25344
420,25350
413,25357
419,25361
420,25365
415,25373
416,25379
420,25385
413,25390
413,25398
420,25401
420,25407
420,25414
420,25420
420,25426
420,25432
420,25438
420,25442
420,25447
420,25455
420,25461
413,25467
419,25471
420,25477
420,25483
413,25489
419,25496
420,25501
416,25508
419,25512
420,25517
413,25524
415,25529
420,25537
420,25543
413,25549
418,25553
420,25560
416,25566
419,25572
420,25578
416,25582
419,25590
420,25594
413,25600
414,25606
420,25611
420,25619
416,25625
420,25631
420,25635
416,25642
419,25647
420,25651
413,25660
415,25664
420,25668
420,25676
413,25682
418,25689
420,25695
416,25700
419,25705
420,25711
413,25717
420,25723
420,25729
413,25734
415,25741
419,25746
420,25752
416,25758
420,25762
420,25770
416,25776
419,25782
420,25787
413,25793
414,25799
420,25804
420,25811
413,25815
418,25823
420,25827
416,25832
420,25841
420,25844
415,25852
420,25856
420,25863
413,25868
415,25872
419,25881
420,25885
413,25893
419,25897
420,25901
416,25909
419,25915
420,25921
413,25928
414,25934
420,25938
420,25942
413,25950
418,25955
420,25963
416,25969
420,25975
420,25979
415,25983
420,25991
420,25998
413,26003
414,26010
419,26016
420,26020
417,26024
419,26033
420,26037
416,26045
419,26049
420,26055
413,26061
415,26067
420,26073
420,26079
413,26086
420,26090
420,26093
416,26102
420,26108
420,26115
415,26119
420,26126
420,26130
413,26137
414,26143
420,26148
420,26155
413,26162
419,26167
420,26172
416,26178
419,26184
420,26189
413,26196
415,26201
420,26208
420,26213
413,26218
418,26225
420,26231
416,26237
419,26241
420,26248
413,26254
420,26260
420,26266
413,26270
415,26278
419,26282
420,26288
413,26295
419,26300
420,26307
416,26311
419,26319
420,26323
413,26327
416,26335
420,26339
420,26347
413,26352
418,26360
420,26365
416,26369
420,26376
420,26383
415,26389
419,26394
420,26401
413,26405
415,26409
419,26417
420,26421
413,26430
419,26436
420,26440
413,26446
419,26453
420,26459
413,26462
414,26470
420,26475
420,26480
413,26487
418,26491
420,26499
416,26503
419,26511
420,26515
416,26520
419,26528
420,26534
413,26540
414,26544
420,26552
420,26556
416,26561
420,26569
420,26573
416,26581
419,26587
420,26593
413,26598
415,26602
420,26610
420,26614
413,26622
418,26626
420,26630
416,26639
419,26645
420,26651
413,26655
420,26664
420,26667
413,26671
415,26680
419,26686
420,26692
416,26698
420,26704
420,26708
416,26712
419,26720
420,26727
413,26732
414,26739
420,26745
420,26749
413,26753
418,26761
420,26765
416,26773
420,26780
420,26786
415,26791
420,26796
420,26802
413,26806
415,26814
419,26819
420,26823
413,26831
419,26835
420,26843
416,26850
419,26855
420,26860
413,26864
414,26872
420,26879
420,26884
413,26891
418,26897
420,26901
416,26906
420,26913
420,26918
415,26925
420,26929
420,26937
413,26942
414,26946
419,26954
420,26960
417,26966
419,26970
420,26986
416,26988
419,26990
420,26995
413,26999
415,27007
