tap_data,time_data
1532,16959
1035,16964
725,16973
433,16977
413,16984
419,16989
390,16995
390,17001
389,17006
390,17011
386,17018
389,17024
390,17030
384,17037
384,17043
390,17046
390,17053
384,17059
387,17063
390,17071
387,17076
419,17081
552,17087
1180,17091
1294,17102
1401,17108
1472,17116
1527,17123
1543,17128
1530,17137
1434,17143
905,17149
528,17155
420,17161
419,17168
390,17174
384,17177
384,17181
390,17190
385,17196
390,17202
390,17209
384,17214
388,17218
390,17223
384,17231
387,17235
386,17243
390,17248
385,17255
415,17259
1020,17265
1351,17272
1456,17280
1526,17288
1569,17292
1573,17300
1517,17309
1280,17313
505,17321
416,17326
415,17333
390,17339
390,17345
390,17350
387,17363
386,17364
390,17367
390,17374
386,17379
389,17386
390,17390
384,17396
388,17403
390,17407
384,17415
387,17419
390,17426
390,17431
385,17436
386,17444
390,17449
412,17456
1460,17463
1311,17468
1334,17476
1335,17483
1273,17489
636,17497
420,17501
419,17505
390,17513
390,17517
390,17526
390,17530
386,17536
390,17542
390,17547
385,17554
389,17558
390,17564
384,17571
384,17577
390,17583
390,17588
384,17595
390,17599
390,17603
386,17612
389,17617
390,17624
395,17630
660,17636
1206,17641
1235,17649
1219,17657
1127,17666
826,17669
414,17673
419,17680
390,17686
387,17692
390,17698
390,17704
386,17710
389,17714
390,17720
384,17726
384,17731
390,17738
390,17747
384,17751
387,17755
390,17761
385,17767
390,17773
390,17779
385,17786
419,17792
1534,17796
1514,17804
1603,17812
1663,17817
1700,17825
1704,17833
1590,17841
1303,17845
449,17853
420,17860
406,17866
390,17870
386,17876
390,17882
390,17887
384,17895
384,17899
390,17906
390,17911
384,17915
386,17923
390,17928
385,17935
390,17939
390,17946
384,17951
388,17958
390,17964
384,17970
419,17976
1374,17980
1369,17989
1435,17997
1451,18003
1435,18009
1265,18017
876,18021
420,18029
419,18034
390,18039
390,18046
389,18052
390,18058
386,18062
389,18070
390,18074
386,18081
389,18087
390,18091
384,18099
384,18104
390,18111
390,18116
384,18122
387,18128
390,18132
385,18140
419,18144
1386,18150
1383,18157
1478,18165
1521,18173
1551,18178
1548,18186
1464,18194
1157,18203
570,18206
420,18210
419,18218
390,18222
387,18230
389,18234
390,18242
384,18247
387,18253
390,18259
390,18263
384,18271
388,18276
390,18279
385,18288
390,18294
390,18300
384,18306
384,18312
419,18317
1221,18322
1181,18331
1279,18336
1324,18345
1346,18351
1349,18357
1314,18365
1215,18369
667,18377
420,18382
420,18387
403,18394
387,18401
390,18406
390,18412
384,18418
387,18423
390,18428
385,18435
390,18442
390,18447
385,18453
390,18459
390,18464
384,18469
385,18476
414,18482
1414,18488
1380,18496
1480,18502
1567,18509
1628,18517
1674,18521
1689,18531
1656,18537
1545,18545
1308,18552
784,18558
420,18563
414,18570
390,18576
390,18582
384,18587
386,18593
390,18599
390,18603
384,18611
387,18616
390,18621
385,18628
390,18633
390,18640
385,18645
390,18652
390,18656
384,18662
384,18669
389,18673
420,18680
1424,18686
1484,18694
1589,18701
1657,18707
1693,18714
1699,18722
1680,18730
1617,18735
1432,18744
536,18750
420,18755
419,18761
384,18767
390,18773
390,18779
385,18785
389,18792
390,18795
386,18802
390,18807
390,18812
384,18820
384,18824
390,18832
390,18836
384,18841
385,18849
390,18855
386,18861
420,18866
1373,18873
1455,18879
1554,18887
1600,18894
1634,18902
1636,18907
1596,18915
1465,18923
701,18929
414,18935
420,18939
404,18943
390,18951
390,18956
390,18963
390,18969
390,18975
390,18980
384,18986
387,18992
390,18998
390,19004
384,19010
386,19016
390,19021
386,19025
390,19033
390,19040
385,19045
389,19051
420,19058
1430,19063
1354,19070
1443,19078
1491,19082
1517,19090
1515,19098
1497,19103
1420,19111
1157,19119
450,19125
420,19131
410,19135
386,19141
390,19147
386,19151
389,19160
390,19164
384,19170
384,19176
390,19180
390,19188
384,19195
387,19201
390,19205
385,19211
389,19217
390,19223
386,19229
390,19234
390,19243
384,19246
419,19250
1276,19258
1191,19266
1309,19273
1351,19279
1352,19287
1353,19293
1267,19299
1026,19307
428,19311
420,19317
392,19324
390,19328
390,19336
390,19340
390,19348
384,19353
388,19359
390,19365
385,19371
386,19377
390,19381
384,19386
384,19394
390,19400
384,19406
387,19412
390,19418
390,19422
419,19429
1371,19436
1336,19442
1432,19449
1459,19457
1481,19463
1457,19470
1314,19478
962,19483
420,19488
420,19496
395,19500
385,19504
390,19512
390,19519
384,19525
387,19529
390,19537
385,19541
390,19547
390,19553
385,19560
389,19565
390,19571
384,19578
384,19582
390,19588
390,19594
385,19598
417,19606
1208,19612
1169,19618
1243,19627
1265,19633
1263,19639
1179,19644
691,19652
420,19657
412,19664
386,19668
390,19676
390,19680
384,19685
387,19692
390,19699
385,19704
390,19709
390,19717
385,19721
390,19727
390,19733
384,19737
384,19745
385,19751
390,19758
407,19762
1155,19768
1247,19776
1363,19782
1427,19791
1463,19796
1467,19803
1436,19811
1301,19817
1062,19823
439,19832
420,19836
399,19842
390,19848
387,19852
390,19858
390,19864
386,19871
390,19876
390,19882
384,19889
384,19893
390,19898
390,19905
384,19911
385,19917
390,19922
386,19928
390,19934
390,19940
385,19946
420,19952
1353,19958
1400,19967
1462,19971
1497,19979
1499,19987
1445,19994
1299,19999
573,20008
420,20012
418,20018
390,20024
390,20028
390,20036
386,20041
390,20046
384,20053
387,20057
390,20065
390,20069
385,20074
390,20082
390,20088
389,20094
386,20098
390,20106
384,20110
384,20117
390,20122
411,20129
1571,20134
1475,20143
1556,20149
1587,20157
1650,20163
1680,20172
1632,20178
1463,20184
869,20192
413,20196
420,20200
389,20208
384,20213
389,20221
390,20225
384,20230
388,20237
390,20241
386,20249
390,20255
390,20262
384,20266
384,20272
390,20278
390,20283
384,20291
389,20296
390,20302
387,20307
418,20311
1509,20321
1541,20327
1600,20335
1630,20340
1622,20348
1526,20356
951,20363
420,20368
420,20373
413,20381
390,20384
390,20391
388,20397
390,20401
389,20409
390,20413
386,20421
390,20426
390,20430
386,20438
389,20442
390,20450
384,20454
384,20461
419,20466
949,20471
1543,20481
1664,20487
1769,20496
1865,20501
1921,20509
1930,20516
1884,20524
1759,20530
1495,20538
568,20544
420,20550
412,20556
387,20561
390,20567
384,20573
384,20579
385,20585
390,20589
384,20597
388,20602
390,20608
386,20614
390,20618
390,20626
390,20631
390,20637
390,20642
390,20647
390,20655
390,20659
390,20667
410,20671
633,20678
1435,20685
1495,20691
1545,20700
1592,20706
1581,20712
1536,20721
1323,20726
468,20732
419,20739
417,20745
390,20751
390,20757
390,20761
390,20768
390,20773
390,20780
390,20786
384,20790
384,20797
390,20802
390,20806
390,20814
390,20819
390,20827
390,20831
390,20838
390,20843
385,20847
389,20855
416,20862
513,20868
1338,20874
1385,20880
1467,20888
1528,20895
1580,20901
1602,20909
1601,20915
1558,20923
1361,20929
455,20938
420,20942
414,20947
390,20954
390,20958
390,20964
384,20970
385,20976
390,20982
384,20988
385,20995
386,20999
390,21005
385,21011
389,21018
390,21023
384,21027
388,21033
390,21040
384,21046
392,21052
413,21058
1448,21064
1502,21072
1609,21077
1703,21085
1764,21093
1786,21099
1814,21105
1801,21113
1779,21122
1640,21128
1311,21135
420,21142
413,21147
394,21150
390,21159
384,21165
389,21171
390,21176
384,21183
387,21187
390,21193
384,21199
387,21206
390,21212
390,21218
418,21224
413,21228
1311,21234
1424,21241
1593,21257
1707,21259
1771,21261
1826,21271
1838,21277
1829,21286
1808,21294
1662,21298
1432,21306
846,21315
420,21318
419,21324
393,21331
390,21337
390,21343
390,21347
390,21355
390,21359
384,21364
390,21372
390,21377
390,21384
384,21388
387,21394
390,21401
385,21404
390,21412
390,21418
385,21425
390,21429
402,21436
420,21441
1454,21445
1530,21456
1548,21462
1605,21470
1680,21476
1702,21482
1690,21490
1639,21498
1494,21504
1173,21511
656,21519
414,21523
420,21529
404,21535
384,21541
388,21548
390,21552
384,21556
384,21566
390,21571
390,21576
386,21580
389,21589
390,21593
384,21598
388,21605
390,21612
384,21618
387,21621
390,21628
390,21634
391,21639
413,21646
1358,21653
1388,21658
1512,21666
1624,21673
1711,21681
1743,21687
1748,21695
1722,21701
1618,21709
1286,21716
420,21724
420,21728
399,21734
390,21740
390,21744
390,21750
390,21757
390,21762
390,21769
390,21775
390,21781
390,21785
386,21790
389,21797
390,21804
384,21810
384,21814
389,21820
419,21827
1578,21833
1642,21839
1784,21849
1898,21855
1965,21863
2008,21867
2012,21877
1933,21886
1736,21892
1387,21900
480,21904
420,21910
410,21916
390,21923
390,21929
390,21935
390,21941
390,21945
386,21951
390,21957
390,21968
384,21970
384,21974
390,21979
390,21986
384,21992
385,21998
390,22004
411,22010
1250,22015
1230,22023
1239,22031
1336,22038
1462,22044
1530,22051
1554,22056
1503,22064
1373,22072
1150,22078
444,22084
416,22088
419,22096
390,22100
390,22107
390,22113
390,22117
386,22125
390,22129
390,22136
390,22142
390,22146
390,22154
390,22160
390,22166
388,22170
390,22176
386,22183
390,22189
406,22195
501,22199
1470,22207
1582,22215
1673,22220
1742,22228
1762,22236
1754,22242
1687,22248
1561,22256
865,22264
420,22268
420,22274
407,22281
390,22287
389,22293
389,22300
390,22306
390,22309
385,22314
390,22322
390,22328
386,22334
386,22338
390,22344
384,22350
387,22356
390,22363
390,22367
386,22375
386,22379
418,22385
1071,22391
1409,22399
1512,22404
1572,22414
1613,22420
1609,22428
1575,22435
1423,22440
656,22449
420,22453
412,22457
391,22465
384,22470
384,22478
390,22481
384,22486
388,22494
390,22500
384,22506
387,22512
386,22519
390,22522
385,22529
390,22535
390,22540
388,22547
386,22551
390,22559
390,22563
419,22568
1258,22576
1395,22584
1508,22589
1581,22597
1622,22604
1603,22611
1563,22618
1469,22625
1237,22633
420,22637
420,22644
398,22649
390,22655
384,22661
390,22666
390,22674
390,22678
390,22685
390,22690
390,22696
390,22703
390,22707
390,22713
389,22719
390,22725
390,22731
384,22738
384,22744
418,22748
1445,22754
1529,22763
1656,22771
1729,22776
1766,22785
1759,22790
1701,22800
1588,22806
1245,22814
414,22817
416,22822
395,22830
390,22834
390,22842
390,22846
385,22852
389,22858
390,22865
390,22871
385,22875
390,22883
390,22887
386,22894
389,22899
390,22905
384,22911
387,22917
390,22924
390,22928
385,22935
390,22940
390,22946
420,22953
1275,22959
1334,22965
1416,22973
1463,22977
1485,22986
1475,22993
1432,22999
1245,23006
790,23015
446,23019
420,23022
407,23031
390,23037
384,23043
386,23048
390,23055
385,23059
390,23063
390,23071
384,23076
384,23084
385,23088
390,23094
384,23100
388,23106
390,23113
386,23119
390,23124
390,23129
417,23134
623,23141
1307,23145
1404,23154
1487,23161
1562,23170
1593,23176
1596,23182
1565,23190
1220,23198
1065,23203
894,23210
670,23215
420,23220
420,23227
406,23233
390,23239
386,23245
389,23252
390,23256
384,23261
388,23268
390,23274
384,23280
387,23286
390,23293
390,23297
384,23303
388,23309
390,23313
385,23321
386,23325
402,23334
847,23338
1181,23346
1131,23352
1174,23358
1276,23366
1432,23372
1495,23378
1530,23387
1523,23393
1465,23399
1348,23408
1238,23414
1113,23419
975,23428
606,23432
420,23436
419,23444
396,23450
384,23457
390,23460
390,23467
390,23473
390,23477
390,23485
390,23490
390,23497
390,23501
386,23506
389,23514
390,23519
384,23526
384,23532
390,23538
412,23542
434,23549
1229,23555
1359,23563
1465,23567
1552,23575
1613,23583
1631,23592
1620,23598
1588,23604
1505,23612
1321,23618
518,23624
420,23630
419,23637
391,23641
390,23649
390,23653
390,23658
390,23665
390,23671
390,23677
390,23682
384,23686
388,23694
390,23699
384,23707
387,23713
390,23718
390,23723
384,23727
388,23735
397,23741
420,23747
1317,23753
1430,23759
1523,23767
1576,23774
1618,23782
1610,23788
1578,23796
1496,23803
1272,23809
571,23817
420,23821
419,23827
384,23833
390,23838
390,23845
385,23850
390,23856
390,23862
386,23868
389,23874
390,23878
384,23887
385,23890
390,23895
390,23903
384,23908
387,23915
390,23919
385,23925
390,23931
390,23936
385,23944
390,23949
554,23956
1001,23962
1082,23968
1142,23974
1182,23981
1200,23989
1195,23994
1123,24001
799,24009
553,24014
420,24019
406,24026
384,24032
390,24038
384,24042
389,24048
390,24056
384,24060
385,24067
390,24071
390,24079
384,24083
387,24089
390,24096
385,24102
390,24107
390,24112
385,24120
390,24124
390,24130
384,24137
405,24143
1125,24148
1092,24155
1178,24161
1205,24169
1232,24175
1230,24181
1175,24190
813,24194
444,24199
420,24206
391,24213
390,24218
390,24222
390,24230
390,24235
385,24241
390,24247
390,24253
385,24259
390,24264
390,24272
385,24276
390,24282
390,24288
383,24294
385,24300
390,24307
390,24312
385,24316
390,24321
396,24329
420,24335
1272,24341
1323,24349
1320,24356
1269,24362
1010,24369
431,24374
416,24381
392,24386
390,24392
390,24399
390,24402
390,24409
390,24415
390,24421
390,24427
390,24433
384,24439
388,24443
390,24449
390,24456
384,24462
387,24468
390,24472
385,24480
390,24485
390,24490
385,24497
394,24501
447,24509
1297,24515
1390,24521
1462,24529
1487,24534
1508,24543
1492,24550
1434,24554
1202,24562
520,24570
420,24574
417,24581
384,24587
390,24593
390,24599
389,24603
389,24609
390,24616
384,24622
384,24628
390,24634
384,24640
387,24645
386,24650
390,24656
386,24663
389,24669
390,24673
386,24681
393,24685
965,24691
1347,24699
1476,24706
1549,24714
1595,24720
1618,24726
1613,24734
1570,24740
1465,24749
1183,24755
420,24761
420,24767
391,24771
388,24776
390,24784
386,24789
389,24796
390,24800
384,24808
387,24812
390,24818
384,24824
385,24831
386,24837
390,24843
385,24849
390,24853
390,24859
388,24866
419,24872
1494,24877
1601,24886
1689,24892
1767,24900
1843,24906
1849,24914
1860,24919
1802,24929
1671,24935
1388,24943
448,24949
413,24955
410,24959
390,24966
390,24972
390,24977
390,24984
385,24988
390,24994
390,25000
386,25005
390,25013
390,25018
385,25025
390,25029
390,25033
384,25041
384,25047
389,25054
390,25060
384,25066
416,25070
420,25075
1335,25083
1374,25090
1458,25095
1490,25103
1529,25111
1515,25116
1475,25126
1095,25132
450,25137
420,25144
416,25148
400,25152
390,25160
390,25165
390,25173
390,25179
390,25185
390,25189
389,25195
390,25201
385,25207
390,25214
390,25220
384,25226
384,25230
390,25235
384,25243
398,25247
420,25255
1347,25261
1197,25267
1311,25275
1465,25279
1652,25287
1819,25295
1908,25301
1960,25310
1995,25317
1978,25325
1920,25332
1789,25339
1485,25346
1068,25353
849,25360
445,25365
413,25371
418,25377
395,25381
390,25388
390,25394
384,25400
387,25406
390,25412
390,25418
384,25423
388,25429
390,25435
385,25441
390,25447
390,25452
403,25459
420,25463
1397,25470
1391,25478
1499,25484
1633,25492
1815,25498
1931,25505
2009,25513
2035,25521
2036,25529
1822,25533
1511,25543
1358,25549
1175,25558
968,25561
710,25567
420,25574
420,25581
411,25586
386,25592
390,25598
384,25605
387,25611
390,25615
390,25622
386,25627
389,25631
390,25639
384,25647
388,25656
390,25657
384,25662
387,25668
413,25673
420,25680
1451,25687
1617,25693
1755,25701
1880,25707
1978,25713
2046,25722
2081,25730
2090,25738
2064,25746
1981,25752
1832,25758
1616,25766
1054,25775
413,25779
420,25783
412,25791
384,25795
390,25804
390,25810
390,25815
390,25821
387,25825
390,25832
386,25839
390,25844
385,25848
390,25856
390,25861
384,25866
388,25873
390,25880
384,25885
387,25890
413,25894
420,25902
1365,25908
1492,25914
1602,25922
1681,25930
1718,25936
1708,25943
1666,25951
1571,25959
1284,25965
446,25971
413,25977
419,25983
400,25987
390,25994
388,26000
390,26005
390,26012
385,26019
390,26024
390,26029
384,26034
384,26041
389,26047
390,26053
386,26057
392,26065
419,26070
420,26076
1238,26082
1340,26090
1376,26094
1585,26102
1735,26111
1820,26116
1855,26123
1864,26133
1858,26139
1796,26147
1662,26153
1468,26160
899,26168
586,26173
420,26178
413,26184
419,26191
404,26196
390,26201
390,26209
390,26213
390,26220
388,26225
389,26229
390,26237
390,26242
384,26250
388,26254
390,26263
389,26267
389,26273
396,26278
418,26283
420,26290
1231,26295
1215,26303
1281,26312
1352,26318
1518,26324
1615,26332
1652,26337
1664,26344
1656,26352
1588,26358
1437,26365
1087,26373
414,26379
420,26385
419,26389
404,26396
384,26401
387,26407
390,26413
386,26420
389,26426
390,26430
390,26435
390,26442
390,26449
390,26454
390,26459
390,26467
390,26471
387,26476
389,26483
390,26487
384,26495
418,26499
1443,26508
1582,26514
1501,26520
1612,26528
1754,26536
1887,26543
1949,26551
1980,26557
1972,26565
1881,26574
1672,26577
1376,26586
908,26594
450,26598
420,26603
419,26611
397,26616
390,26622
390,26629
387,26635
390,26639
384,26645
388,26652
390,26657
386,26663
390,26668
390,26674
384,26680
384,26686
390,26692
390,26699
414,26704
420,26708
1541,26713
1615,26723
1584,26729
1681,26737
1800,26746
1773,26749
1728,26758
1586,26766
1336,26774
1079,26778
730,26786
414,26791
420,26796
415,26803
389,26809
390,26815
390,26820
385,26827
390,26831
390,26838
389,26843
386,26850
390,26856
384,26860
388,26868
390,26873
390,26878
390,26884
390,26891
410,26897
1117,26903
1655,26909
1562,26918
1634,26923
1725,26930
1725,26938
1714,26946
1609,26952
1475,26960
1371,26966
1303,26973
1210,26979
1038,26987
626,26991
420,26999
418,27003
390,27009
390,27016
390,27022
388,27028
390,27033
390,27041
390,27044
390,27050
390,27056
390,27063
390,27069
388,27073
390,27077
386,27085
390,27090
390,27098
384,27103
384,27110
390,27114
390,27119
384,27126
385,27131
390,27138
386,27145
390,27151
390,27155
385,27162
390,27167
390,27172
384,27179
384,27186
389,27192
390,27196
386,27201
390,27208
390,27213
386,27220
390,27227
390,27233
384,27237
384,27242
390,27249
390,27254
390,27261
390,27265
390,27273
390,27278
390,27283
390,27290
384,27296
388,27302
390,27306
384,27311
387,27319
386,27325
390,27331
385,27337
390,27343
390,27347
388,27353
390,27360
390,27366
384,27372
390,27378
390,27384
390,27389
384,27394
386,27401
390,27407
385,27413
386,27419
390,27425
384,27429
384,27436
390,27441
384,27446
387,27454
390,27458
390,27466
385,27470
390,27476
390,27482
384,27486
388,27495
390,27499
384,27505
387,27511
390,27518
390,27523
384,27530
387,27536
390,27540
386,27546
389,27552
390,27559
384,27565
388,27570
390,27577
384,27581
387,27587
386,27593
390,27600
385,27605
390,27612
390,27618
384,27622
388,27626
390,27634
384,27641
387,27646
390,27651
390,27659
384,27663
387,27667
390,27675
386,27680
389,27687
390,27691
384,27696
384,27704
390,27710
384,27716
387,27720
386,27728
390,27732
385,27736
390,27745
390,27749
386,27757
390,27761
390,27769
390,27773
390,27780
390,27786
390,27792
390,27798
