tap_data,time_data
419,3108
420,3116
413,3122
419,3129
420,3135
416,3140
419,3145
420,3149
413,3157
416,3163
420,3169
420,3174
413,3181
418,3186
420,3190
416,3198
420,3202
420,3210
415,3215
419,3223
420,3227
413,3231
415,3239
419,3245
420,3251
413,3256
419,3261
420,3268
413,3272
419,3280
420,3286
413,3292
414,3296
420,3300
420,3308
413,3313
418,3320
420,3327
416,3333
419,3337
420,3343
416,3349
419,3356
420,3362
413,3368
414,3374
420,3378
420,3384
416,3390
420,3394
420,3402
416,3407
419,3415
420,3419
413,3425
415,3431
420,3437
420,3443
413,3447
418,3454
420,3460
416,3465
419,3472
420,3476
413,3485
420,3488
420,3493
413,3501
415,3505
419,3513
420,3517
416,3526
420,3529
420,3534
416,3542
419,3546
420,3554
413,3559
414,3566
420,3570
420,3576
413,3583
418,3587
420,3595
416,3599
420,3607
420,3611
415,3618
420,3624
420,3628
413,3636
415,3640
419,3644
420,3652
413,3657
419,3665
420,3669
416,3677
419,3681
420,3687
413,3693
414,3697
420,3706
420,3710
413,3718
418,3722
420,3726
416,3734
420,3739
420,3746
415,3751
420,3759
420,3763
413,3769
414,3775
419,3779
420,3787
417,3792
419,3799
420,3805
416,3810
419,3816
420,3820
413,3828
415,3832
420,3837
420,3845
413,3851
420,3857
420,3861
416,3870
420,3874
420,3878
415,3886
420,3892
420,3898
413,3904
414,3910
420,3915
420,3919
413,3927
419,3931
420,3939
416,3944
419,3951
420,3956
413,3962
415,3968
420,3974
420,3980
413,3984
418,3992
420,3997
416,4001
419,4009
420,4015
413,4021
420,4026
420,4029
413,4037
415,4042
419,4050
420,4054
413,4062
419,4066
420,4076
416,4078
419,4084
420,4095
413,4097
416,4103
420,4107
420,4113
413,4119
418,4123
420,4132
416,4138
420,4144
420,4148
415,4153
419,4161
420,4165
413,4172
415,4177
419,4185
420,4189
413,4194
419,4201
420,4205
413,4213
419,4217
420,4221
413,4230
414,4234
420,4242
420,4247
413,4254
418,4259
420,4263
416,4271
419,4275
420,4283
416,4287
420,4295
420,4299
413,4304
415,4312
419,4316
420,4324
416,4328
420,4336
420,4340
416,4345
419,4353
420,4358
413,4365
415,4369
420,4377
420,4382
413,4388
418,4394
420,4398
416,4406
419,4410
420,4416
413,4424
420,4428
420,4434
413,4441
415,4447
419,4451
420,4455
416,4463
420,4467
420,4475
416,4480
419,4488
420,4492
413,4498
414,4505
420,4509
420,4516
413,4522
418,4529
420,4533
416,4537
420,4545
420,4550
415,4557
420,4562
420,4570
413,4574
415,4578
419,4586
420,4592
413,4598
419,4603
420,4607
416,4615
419,4620
420,4627
413,4632
414,4646
420,4648
420,4650
413,4656
418,4662
420,4668
416,4673
420,4680
420,4685
415,4689
420,4697
420,4701
413,4709
414,4713
419,4722
420,4726
417,4730
419,4738
420,4744
416,4750
419,4754
420,4762
413,4766
415,4771
420,4780
420,4783
413,4792
418,4795
420,4800
416,4807
419,4814
420,4820
413,4824
420,4832
420,4836
413,4842
415,4848
419,4853
420,4861
413,4865
419,4873
420,4877
416,4884
419,4890
420,4894
413,4902
415,4906
420,4914
420,4918
413,4923
418,4931
420,4935
416,4943
420,4947
420,4955
415,4959
419,4964
420,4972
413,4977
415,4984
419,4988
420,4993
413,5000
419,5006
420,5012
416,5016
419,5024
420,5029
413,5033
416,5041
420,5045
420,5053
413,5057
418,5065
420,5070
416,5076
420,5082
420,5086
415,5094
419,5100
420,5106
413,5111
415,5116
419,5123
420,5127
413,5135
419,5140
420,5148
413,5151
419,5157
420,5164
413,5168
414,5176
420,5180
420,5184
413,5193
418,5196
420,5205
416,5209
419,5217
420,5221
416,5226
419,5233
420,5237
413,5245
414,5252
420,5258
420,5262
416,5266
420,5274
420,5281
416,5286
419,5291
420,5299
413,5303
415,5307
420,5315
420,5320
413,5327
418,5332
420,5340
416,5344
419,5349
420,5356
413,5362
420,5369
420,5373
413,5379
415,5385
419,5389
420,5397
416,5402
420,5410
420,5414
416,5420
419,5426
420,5430
413,5438
414,5445
420,5451
420,5454
413,5459
418,5467
420,5473
416,5479
420,5485
420,5491
415,5495
420,5501
420,5509
413,5513
415,5520
419,5524
420,5532
413,5536
419,5541
420,5549
416,5555
419,5561
420,5565
413,5571
414,5577
420,5584
420,5589
413,5596
418,5602
420,5606
416,5611
420,5618
420,5624
415,5630
420,5635
420,5643
413,5647
414,5653
419,5659
420,5666
417,5671
419,5676
420,5683
415,5688
420,5694
420,5700
413,5704
415,5712
420,5716
420,5725
413,5729
418,5735
420,5741
416,5745
420,5753
420,5757
415,5764
420,5770
420,5776
413,5782
415,5786
419,5794
420,5798
413,5805
419,5811
420,5815
416,5823
419,5829
420,5836
413,5839
415,5844
420,5852
420,5856
413,5864
418,5868
420,5876
416,5880
419,5884
420,5893
413,5899
420,5905
420,5909
413,5917
415,5921
419,5925
420,5934
413,5940
419,5946
420,5950
416,5954
419,5962
420,5968
413,5974
416,5979
420,5987
420,5991
413,5995
418,6003
420,6009
416,6016
420,6022
420,6028
415,6032
419,6036
420,6045
413,6049
415,6056
419,6063
420,6069
413,6073
419,6077
420,6085
413,6091
419,6097
420,6102
413,6110
414,6114
420,6118
420,6126
413,6132
418,6139
420,6142
416,6147
419,6155
420,6161
416,6167
420,6173
420,6179
413,6183
415,6188
419,6196
420,6201
416,6208
420,6215
420,6220
416,6224
419,6231
420,6237
413,6242
414,6249
420,6253
420,6261
413,6266
418,6270
420,6278
416,6284
420,6290
420,6295
415,6299
420,6307
420,6313
413,6319
415,6323
419,6331
420,6335
413,6342
419,6347
420,6353
416,6359
419,6365
420,6372
413,6376
414,6382
420,6389
420,6393
413,6401
418,6406
420,6413
416,6417
420,6424
420,6429
415,6433
420,6441
420,6446
413,6454
415,6458
445,6464
6748,6473
7718,6488
8264,6500
8714,6507
9089,6521
9295,6541
9041,6550
7825,6563
471,6573
450,6579
446,6585
419,6589
420,6597
420,6602
413,6608
418,6613
420,6618
417,6627
419,6630
420,6638
413,6642
413,6649
420,6655
420,6661
420,6667
420,6673
420,6679
420,6683
420,6688
420,6696
418,6700
419,6708
420,6712
443,6720
6985,6727
7556,6737
8049,6749
8357,6764
7781,6779
2524,6786
450,6794
449,6798
413,6806
414,6813
420,6818
413,6823
415,6827
419,6835
420,6841
416,6848
420,6851
420,6859
416,6863
419,6868
420,6877
413,6881
414,6888
420,6892
450,6900
6959,6908
7759,6921
8352,6932
8646,6945
8516,6953
4982,6971
448,6978
449,6982
420,6990
420,6995
413,6998
418,7007
420,7011
416,7019
420,7025
420,7031
415,7036
420,7039
420,7048
413,7052
414,7060
419,7065
420,7072
417,7077
420,7081
6058,7091
7811,7102
8361,7120
8743,7131
9092,7139
8738,7157
5281,7169
450,7175
450,7179
413,7187
413,7191
420,7199
416,7204
420,7207
420,7216
413,7222
415,7228
420,7232
413,7240
418,7244
420,7249
420,7257
415,7261
420,7269
420,7273
417,7281
450,7286
7399,7290
7880,7307
8402,7324
8744,7333
8469,7347
5443,7355
450,7367
447,7371
420,7376
420,7384
420,7388
413,7396
420,7400
420,7405
420,7412
413,7419
418,7425
420,7430
416,7437
420,7441
420,7445
415,7453
420,7458
420,7466
413,7470
415,7478
419,7482
423,7488
4735,7496
7296,7507
7868,7516
8326,7531
8630,7545
7886,7556
818,7568
450,7572
449,7578
420,7584
420,7591
420,7597
420,7601
413,7609
418,7613
420,7618
413,7625
419,7631
420,7638
413,7644
415,7650
420,7654
420,7659
418,7667
420,7673
420,7679
415,7683
420,7687
420,7695
413,7701
413,7708
420,7714
440,7720
7123,7728
7591,7742
8361,7753
8831,7764
9278,7779
9473,7790
8956,7808
4202,7818
443,7826
445,7830
420,7834
420,7842
420,7847
420,7854
416,7859
419,7867
420,7871
413,7876
415,7883
420,7887
420,7896
413,7900
418,7905
420,7912
416,7917
419,7925
420,7931
413,7937
420,7941
420,7947
413,7953
447,7958
7069,7970
7690,7984
8505,7993
9075,8007
8702,8020
1733,8031
448,8035
437,8043
418,8048
416,8053
420,8059
413,8064
418,8072
420,8076
420,8080
413,8089
419,8094
420,8100
413,8105
419,8113
420,8117
413,8122
418,8130
420,8136
415,8141
416,8146
420,8152
420,8158
415,8163
434,8170
6479,8180
7259,8187
7803,8205
8281,8217
8485,8230
7226,8238
450,8250
450,8256
420,8260
420,8266
420,8272
420,8278
420,8285
420,8289
420,8293
413,8301
415,8306
420,8313
420,8320
413,8326
418,8330
420,8336
416,8342
419,8347
420,8357
413,8361
420,8366
420,8371
413,8377
414,8383
438,8388
6967,8397
7090,8410
7628,8422
7916,8432
4960,8447
450,8453
436,8459
420,8466
419,8471
416,8477
420,8481
413,8486
413,8494
420,8498
420,8506
420,8510
413,8515
420,8522
413,8528
420,8535
420,8541
417,8547
419,8551
420,8555
413,8563
419,8569
445,8576
7339,8581
7346,8597
7805,8611
8239,8621
7751,8633
480,8641
443,8649
443,8653
420,8658
413,8666
420,8670
420,8678
420,8682
413,8690
418,8695
420,8699
416,8707
420,8711
420,8719
415,8724
420,8739
420,8741
413,8743
415,8748
419,8752
420,8760
413,8765
1511,8773
7386,8781
7525,8795
7986,8805
8053,8813
4605,8828
450,8838
448,8842
420,8848
420,8855
420,8858
420,8867
420,8870
420,8879
420,8883
413,8889
416,8895
420,8899
420,8908
413,8911
418,8919
420,8924
416,8928
449,8936
6924,8940
7442,8954
7849,8966
8194,8981
7181,8995
450,9001
450,9010
421,9014
420,9020
420,9026
418,9032
420,9039
419,9043
420,9047
417,9055
419,9059
420,9067
416,9073
419,9080
420,9084
413,9088
415,9096
450,9101
6962,9108
7376,9120
7698,9134
7449,9145
487,9158
450,9161
442,9166
420,9174
413,9180
413,9186
420,9190
415,9195
420,9203
420,9208
413,9215
415,9219
419,9227
420,9231
416,9235
420,9243
420,9248
442,9255
6534,9264
7322,9274
7823,9289
8273,9302
8256,9312
4090,9323
450,9329
441,9338
420,9342
420,9350
420,9354
420,9358
415,9367
420,9370
417,9378
419,9383
420,9390
413,9395
415,9399
420,9408
413,9411
418,9419
420,9424
420,9430
450,9436
6988,9443
7401,9453
7713,9466
7298,9482
450,9489
450,9497
423,9501
420,9507
420,9513
420,9518
420,9526
420,9530
413,9534
417,9542
420,9547
420,9554
413,9559
418,9567
420,9571
416,9576
419,9584
420,9587
413,9596
420,9599
449,9608
6672,9616
7037,9631
7204,9639
6968,9648
480,9661
450,9665
433,9669
413,9677
416,9682
420,9686
417,9694
419,9698
420,9706
416,9712
419,9718
420,9723
413,9730
415,9735
420,9739
420,9747
413,9751
418,9759
420,9764
416,9768
419,9776
450,9780
6683,9788
6990,9801
7360,9812
7490,9826
4074,9835
450,9845
443,9849
420,9854
420,9862
420,9866
413,9874
420,9878
413,9885
416,9890
420,9894
413,9903
419,9907
420,9915
413,9919
414,9923
420,9932
420,9935
413,9943
418,9948
423,9956
450,9960
6490,9966
6796,9978
7095,9994
7022,10007
1643,10013
450,10021
448,10026
414,10032
419,10038
420,10042
413,10046
415,10055
420,10059
420,10066
413,10073
418,10078
420,10083
416,10087
419,10095
420,10099
413,10108
419,10111
420,10120
413,10123
414,10129
446,10136
6347,10140
6629,10152
7240,10165
7456,10180
6921,10192
509,10202
450,10206
450,10210
420,10218
420,10222
420,10230
420,10234
419,10241
420,10247
420,10253
416,10259
419,10263
420,10271
413,10275
415,10279
420,10287
420,10292
447,10300
5487,10305
6501,10318
6890,10328
7498,10337
7713,10354
7277,10367
3034,10374
450,10382
448,10390
419,10394
420,10398
420,10407
416,10411
420,10418
420,10423
415,10427
420,10435
420,10439
413,10447
414,10453
420,10460
420,10464
414,10469
448,10476
5573,10485
6452,10493
7022,10505
7649,10517
7766,10529
5303,10541
446,10550
450,10554
420,10562
420,10566
420,10574
420,10578
416,10585
420,10591
420,10595
413,10603
418,10607
420,10615
420,10619
413,10625
419,10632
420,10636
415,10644
420,10648
420,10656
439,10660
4205,10669
6400,10678
6769,10689
7257,10702
7789,10715
6744,10728
476,10734
450,10740
440,10746
420,10751
420,10758
420,10763
416,10767
419,10775
420,10781
413,10787
416,10791
420,10799
420,10804
413,10817
418,10820
420,10821
416,10829
420,10832
420,10841
415,10844
450,10849
6064,10857
6310,10872
6776,10883
7070,10896
4719,10902
450,10911
442,10918
420,10925
418,10931
419,10935
420,10939
420,10947
413,10953
418,10959
420,10964
417,10969
416,10976
420,10980
413,10988
418,10994
420,11000
413,11005
418,11010
420,11017
420,11022
415,11029
420,11035
447,11041
5538,11051
6279,11058
6450,11069
6708,11083
5449,11092
450,11103
450,11107
413,11111
420,11119
413,11123
419,11129
420,11135
413,11142
419,11147
420,11153
413,11160
415,11164
420,11168
420,11177
413,11183
419,11189
420,11193
415,11201
420,11205
420,11209
413,11217
413,11223
420,11235
450,11237
6061,11241
6145,11255
6428,11265
6662,11275
4199,11287
448,11296
450,11299
414,11305
420,11312
413,11316
417,11324
420,11328
413,11336
415,11340
420,11347
413,11353
414,11357
419,11365
420,11369
417,11377
420,11381
420,11387
413,11393
419,11397
448,11405
6243,11410
6778,11422
7345,11436
7951,11452
8370,11459
8052,11471
1342,11483
450,11491
449,11496
420,11501
420,11508
420,11512
414,11520
420,11524
420,11529
415,11537
419,11543
420,11549
413,11553
414,11558
420,11565
420,11572
413,11578
419,11584
420,11590
416,11594
419,11599
430,11606
2718,11612
6473,11622
6610,11631
7373,11644
7935,11661
5130,11668
450,11676
450,11684
413,11689
420,11694
420,11701
413,11705
415,11713
420,11717
413,11725
418,11730
420,11736
420,11744
415,11746
420,11754
420,11759
420,11766
420,11770
420,11776
413,11782
419,11786
420,11795
420,11800
418,11807
420,11811
420,11817
440,11823
6384,11832
6140,11840
6326,11852
7034,11864
4128,11874
450,11885
450,11889
420,11895
420,11901
420,11905
420,11914
420,11918
420,11922
413,11930
419,11934
420,11942
413,11946
415,11954
420,11958
420,11965
413,11971
419,11977
420,11983
415,11987
420,11991
420,11999
413,12004
415,12012
420,12017
413,12024
414,12028
447,12033
5907,12041
5384,12054
6032,12061
6887,12073
7294,12085
4593,12098
443,12106
450,12110
420,12119
420,12122
420,12128
414,12135
419,12141
420,12147
420,12153
413,12160
419,12163
420,12168
415,12176
420,12182
420,12188
413,12192
413,12200
420,12204
420,12209
420,12217
420,12223
420,12229
427,12233
2459,12237
5408,12250
5506,12258
6430,12271
7096,12280
6371,12296
474,12303
450,12307
447,12315
420,12319
420,12324
413,12331
417,12336
420,12343
420,12350
413,12356
419,12361
420,12364
416,12372
419,12379
420,12384
413,12391
414,12397
420,12401
420,12405
413,12413
418,12418
420,12426
416,12430
449,12435
6069,12442
5752,12456
6412,12463
7132,12475
7391,12488
4942,12499
449,12508
450,12515
420,12520
420,12524
413,12532
415,12538
420,12545
417,12549
416,12556
420,12561
413,12565
418,12573
420,12579
413,12590
418,12592
420,12594
420,12603
415,12608
420,12614
420,12618
413,12626
419,12631
420,12635
450,12643
6052,12653
5835,12659
6353,12671
6893,12683
6502,12692
473,12704
450,12708
440,12716
415,12721
416,12729
420,12733
420,12739
413,12745
419,12749
420,12757
413,12762
419,12770
420,12774
413,12779
414,12786
420,12790
413,12798
414,12803
420,12808
420,12815
415,12819
420,12827
420,12833
420,12839
427,12843
4345,12848
6028,12860
6137,12873
6561,12886
6595,12899
1815,12905
445,12913
449,12917
420,12921
420,12930
420,12933
420,12938
420,12946
419,12950
420,12959
413,12962
415,12970
420,12974
420,12978
413,12987
418,12992
420,12999
416,13005
419,13011
420,13015
413,13020
420,13027
420,13032
442,13040
5696,13050
5758,13058
6155,13067
6632,13078
6856,13089
4943,13103
443,13110
450,13116
414,13122
420,13126
413,13134
415,13139
420,13143
416,13150
419,13156
420,13163
413,13168
414,13175
419,13179
420,13185
417,13192
419,13196
420,13204
416,13211
419,13216
420,13221
413,13226
415,13232
430,13236
450,13245
5389,13253
5539,13261
5854,13274
5887,13284
2786,13294
450,13302
450,13306
420,13312
420,13319
420,13323
420,13327
415,13335
420,13339
420,13348
417,13353
419,13360
420,13363
413,13370
415,13376
420,13382
420,13388
413,13394
419,13401
420,13404
413,13409
418,13417
420,13423
449,13429
5587,13439
5646,13447
5918,13458
6627,13469
7092,13481
7081,13493
4985,13504
450,13511
443,13515
418,13523
420,13527
420,13533
413,13540
419,13546
420,13552
413,13557
419,13564
420,13569
413,13574
415,13581
420,13585
413,13593
417,13597
420,13605
420,13609
415,13615
420,13622
423,13626
443,13634
5569,13643
5686,13652
6126,13662
6729,13676
6912,13685
5616,13695
475,13706
450,13712
434,13716
420,13720
420,13728
413,13734
420,13741
420,13744
420,13749
413,13758
418,13761
420,13769
416,13773
419,13781
420,13785
413,13790
420,13798
420,13804
413,13810
415,13814
419,13822
420,13827
450,13831
5336,13839
5255,13853
5708,13861
6487,13873
6874,13882
6642,13898
2153,13904
450,13912
450,13916
422,13923
420,13929
420,13935
418,13941
420,13946
420,13950
416,13958
419,13964
420,13970
413,13976
415,13982
420,13986
420,13992
413,13998
418,14004
420,14011
416,14015
419,14023
420,14027
443,14033
5525,14041
5751,14052
6083,14066
6691,14074
7130,14084
6656,14097
473,14106
450,14113
446,14117
420,14121
420,14130
415,14133
419,14142
420,14147
420,14152
415,14159
420,14164
420,14170
417,14177
419,14182
420,14187
413,14193
418,14199
420,14205
420,14211
413,14217
419,14224
420,14228
441,14232
4680,14242
5612,14254
5842,14263
6494,14273
6931,14286
6445,14298
515,14306
443,14312
450,14318
415,14322
416,14328
420,14334
420,14341
415,14347
420,14353
420,14359
417,14363
419,14367
420,14376
413,14382
419,14387
420,14392
420,14396
413,14404
419,14409
421,14416
457,14422
5367,14429
5309,14441
5964,14451
7050,14460
7701,14473
7246,14486
2129,14496
450,14502
450,14507
419,14514
419,14519
420,14527
416,14531
420,14535
420,14543
415,14548
420,14556
420,14559
413,14563
414,14572
419,14576
420,14584
442,14590
3826,14598
5921,14606
6334,14617
6979,14630
7494,14644
7683,14654
7132,14662
480,14674
443,14679
448,14686
420,14691
420,14699
420,14703
420,14709
420,14716
420,14721
420,14727
420,14732
413,14736
413,14744
420,14750
420,14756
420,14762
420,14769
420,14772
422,14779
450,14786
5776,14794
6056,14801
6465,14815
7130,14826
7482,14834
7201,14847
1846,14861
443,14867
450,14872
417,14879
420,14883
413,14890
417,14895
420,14902
413,14907
419,14913
420,14920
413,14924
415,14930
420,14937
420,14943
413,14949
448,14953
3878,14967
6363,14972
6751,14981
7357,14995
7854,15008
8037,15019
7552,15030
808,15041
443,15047
450,15051
429,15059
420,15063
420,15070
420,15081
420,15083
417,15088
419,15094
420,15100
413,15105
419,15109
420,15117
420,15123
449,15129
450,15135
6029,15141
6172,15152
6450,15168
7069,15174
7333,15186
5815,15201
450,15207
450,15215
447,15219
420,15225
413,15231
420,15236
420,15243
413,15248
419,15254
420,15260
413,15265
415,15272
420,15278
415,15285
416,15289
420,15293
430,15301
450,15307
6182,15313
6630,15329
7049,15336
7636,15352
7923,15360
6464,15377
473,15383
450,15387
450,15395
423,15399
420,15404
420,15411
420,15417
420,15423
420,15430
420,15436
416,15440
420,15444
420,15452
413,15458
413,15465
420,15469
420,15477
413,15481
439,15485
450,15494
5638,15498
6196,15510
6523,15524
5596,15532
450,15542
443,15547
426,15555
420,15559
413,15564
419,15571
420,15577
413,15584
417,15590
420,15596
413,15600
415,15604
420,15612
420,15618
415,15624
420,15629
420,15636
413,15641
419,15645
420,15653
413,15658
449,15666
5793,15672
5807,15682
6043,15694
6955,15706
7594,15715
7701,15732
6004,15740
445,15752
450,15756
437,15760
420,15768
420,15774
420,15780
419,15784
420,15788
420,15797
416,15801
419,15808
420,15813
413,15821
415,15825
420,15831
420,15837
413,15842
417,15849
420,15854
443,15862
4012,15866
6140,15874
6464,15892
6812,15899
7093,15911
6479,15924
641,15932
445,15937
450,15944
447,15949
420,15956
419,15963
420,15968
416,15973
420,15979
420,15985
416,15989
419,15997
420,16001
413,16009
415,16014
420,16018
420,16026
413,16030
418,16038
450,16042
4439,16050
6132,16061
6205,16071
6694,16081
6969,16097
6469,16103
992,16116
450,16120
449,16128
446,16133
420,16137
420,16145
420,16149
420,16157
413,16161
415,16165
419,16173
420,16177
413,16185
419,16191
420,16198
413,16201
419,16208
420,16214
450,16220
1010,16226
5961,16236
6357,16250
6827,16258
7210,16268
6878,16282
5003,16294
480,16300
444,16304
450,16311
450,16318
444,16321
425,16329
418,16334
420,16341
416,16345
420,16351
423,16357
442,16364
450,16370
475,16374
5256,16383
6022,16395
6531,16404
7086,16416
7450,16427
7619,16439
7120,16452
1600,16460
443,16468
449,16473
450,16480
435,16487
420,16492
420,16497
420,16503
417,16509
419,16513
420,16521
420,16527
413,16533
419,16538
422,16542
450,16550
443,16555
6010,16562
6695,16576
7291,16589
7685,16597
7833,16614
7180,16625
488,16632
450,16638
450,16644
441,16650
420,16657
413,16661
416,16666
420,16673
413,16677
417,16685
420,16691
420,16697
413,16702
419,16707
420,16714
434,16718
450,16726
5917,16737
6983,16749
7450,16757
7998,16772
8400,16783
8406,16798
6831,16807
443,16817
450,16822
450,16828
415,16833
418,16837
420,16845
416,16849
419,16857
420,16861
413,16869
414,16874
420,16880
420,16886
414,16890
445,16898
5136,16908
7185,16916
7626,16929
8269,16945
8642,16957
8595,16966
7120,16982
455,16988
443,16992
449,17001
420,17006
413,17013
415,17017
420,17022
413,17029
419,17035
420,17042
420,17047
413,17054
419,17058
420,17063
415,17070
420,17075
420,17082
422,17087
443,17095
6510,17104
7445,17117
7816,17127
8267,17139
7996,17152
3121,17163
450,17169
450,17174
440,17181
420,17187
413,17193
419,17197
420,17202
413,17209
415,17215
420,17222
420,17228
413,17234
419,17238
420,17243
415,17250
420,17256
420,17263
416,17267
419,17275
420,17279
413,17284
415,17291
419,17297
450,17305
6888,17312
7321,17325
7840,17333
8415,17346
8527,17361
7489,17375
456,17383
450,17390
430,17394
420,17400
413,17406
416,17413
420,17418
413,17424
414,17431
420,17434
420,17441
416,17447
420,17452
420,17460
416,17464
419,17472
420,17476
413,17481
415,17488
420,17494
420,17501
413,17505
417,17512
450,17516
7241,17527
7759,17537
8262,17549
8552,17568
7647,17580
449,17587
450,17591
420,17597
420,17603
420,17607
420,17615
415,17621
420,17627
420,17631
413,17638
414,17643
419,17649
420,17656
413,17660
419,17668
420,17672
416,17677
419,17685
420,17689
413,17697
415,17701
420,17707
420,17713
414,17717
445,17725
7078,17736
7476,17743
8047,17756
8545,17769
7987,17785
756,17795
444,17800
448,17804
420,17812
420,17818
420,17824
420,17828
420,17834
420,17840
420,17846
417,17852
420,17857
419,17865
420,17869
417,17875
419,17881
420,17888
416,17893
419,17897
420,17902
413,17910
415,17916
420,17922
420,17928
450,17934
6984,17944
7483,17957
7908,17965
8589,17982
8741,17993
6956,18006
450,18013
443,18021
420,18025
416,18029
420,18037
419,18042
420,18049
413,18055
419,18062
420,18065
416,18069
419,18080
420,18084
413,18090
415,18094
420,18102
420,18106
413,18113
418,18119
420,18125
416,18131
450,18135
7171,18145
7549,18158
8070,18170
8769,18186
9062,18194
8702,18207
1070,18217
450,18225
443,18230
418,18238
420,18242
420,18246
413,18254
419,18258
420,18266
413,18271
418,18278
420,18283
413,18289
413,18295
420,18299
420,18307
420,18312
420,18320
420,18324
420,18328
420,18336
420,18341
418,18348
450,18354
7338,18361
7576,18375
8083,18385
8626,18402
8468,18416
3099,18424
