tap_data,time_data
29,1008
30,1018
29,1024
30,1028
29,1036
30,1041
30,1049
30,1053
30,1062
30,1067
31,1073
30,1078
30,1086
30,1093
29,1099
30,1106
30,1110
30,1119
30,1122
30,1131
30,1134
30,1143
30,1151
30,1155
30,1163
30,1168
30,1177
29,1180
29,1188
30,1192
30,1200
30,1208
30,1213
30,1220
30,1225
30,1234
30,1238
30,1245
31,1249
29,1259
29,1262
33,1272
30,1278
30,1283
30,1290
30,1294
30,1302
30,1307
30,1315
28,1320
30,1327
30,1335
29,1340
29,1348
31,1352
30,1361
30,1367
30,1372
30,1378
30,1384
30,1389
30,1398
10000,1446
9098,1502
30,1507
29,1511
29,1519
29,1524
29,1532
29,1536
28,1544
43,1548
51,1556
10000,1606
10000,1662
2184,1671
30,1688
30,1692
30,1696
30,1706
32,1710
32,1716
30,1724
10000,1773
9214,1821
32,1835
30,1839
30,1843
33,1851
29,1856
29,1866
29,1868
30,1876
29,1880
36,1891
33,1896
10000,1948
4895,1977
30,1987
37,1991
30,1996
30,2003
33,2010
30,2017
29,2019
33,2030
32,2036
36,2040
10000,2093
4466,2120
31,2130
30,2134
30,2141
30,2148
30,2150
30,2161
29,2163
30,2173
30,2179
29,2183
40,2191
10000,2241
2982,2260
39,2273
30,2277
30,2283
36,2290
30,2296
30,2302
32,2308
31,2317
30,2322
30,2328
41,2335
10000,2377
754,2396
29,2404
41,2408
30,2417
30,2421
40,2429
31,2433
30,2441
31,2448
31,2456
30,2460
30,2468
35,2474
31,2481
30,2486
45,2490
52,2499
10000,2551
7434,2593
36,2601
29,2608
31,2611
29,2620
29,2625
30,2630
30,2638
30,2645
31,2650
30,2656
30,2662
30,2668
30,2676
30,2679
55,2687
10000,2737
4304,2762
34,2773
30,2781
30,2785
36,2793
30,2798
30,2806
34,2810
42,2818
10000,2868
9250,2922
32,2929
30,2933
30,2939
30,2945
34,2953
30,2957
30,2965
30,2969
30,2978
30,2984
30,2991
37,2994
10000,3048
10000,3099
10000,3155
2723,3175
30,3182
30,3187
30,3191
30,3199
30,3207
30,3211
30,3219
30,3223
30,3232
29,3236
30,3246
29,3248
30,3258
29,3264
36,3269
10000,3325
4293,3345
38,3355
30,3363
38,3367
30,3375
30,3381
30,3388
29,3391
30,3401
30,3404
29,3412
30,3416
29,3424
42,3433
10000,3480
3571,3509
31,3514
30,3518
31,3528
29,3531
30,3539
30,3543
32,3554
30,3559
30,3564
30,3571
30,3578
30,3584
32,3588
10000,3643
5955,3669
50,3686
60,3690
56,3695
46,3703
60,3709
10000,3763
59,3772
37,3776
30,3782
48,3789
34,3793
30,3801
44,3805
48,3813
54,3817
9643,3870
36,3879
30,3883
30,3891
30,3895
30,3903
29,3907
30,3916
29,3921
29,3928
30,3935
29,3942
39,3948
57,3955
10000,4002
1152,4016
30,4026
41,4033
30,4038
29,4043
36,4051
30,4057
30,4066
30,4069
29,4076
29,4081
51,4088
10000,4144
5488,4172
29,4183
35,4186
30,4190
30,4198
30,4205
32,4210
29,4219
30,4225
38,4231
50,4235
10000,4287
2920,4307
37,4317
29,4321
30,4329
29,4336
29,4342
29,4346
29,4354
29,4359
38,4366
34,4374
54,4381
10000,4425
10000,4484
2571,4501
49,4512
30,4518
30,4522
29,4530
30,4534
29,4543
29,4546
29,4556
29,4559
32,4567
30,4571
30,4581
38,4587
54,4592
10000,4642
37,4653
30,4657
30,4665
30,4672
30,4677
29,4684
29,4690
29,4698
29,4702
29,4710
29,4716
29,4722
29,4727
43,4737
10000,4786
6195,4823
48,4829
36,4834
30,4842
31,4849
41,4854
10000,4901
8565,4947
29,4960
33,4964
30,4972
30,4981
32,4985
30,4993
28,4997
31,5005
29,5009
29,5020
44,5024
8593,5065
47,5079
31,5086
40,5089
30,5095
30,5099
30,5108
38,5116
10000,5168
10000,5213
1888,5237
30,5243
30,5247
30,5255
30,5259
30,5267
30,5271
30,5279
32,5288
31,5292
31,5300
10000,5349
3980,5369
33,5386
42,5393
30,5395
30,5405
32,5406
30,5415
30,5419
30,5427
30,5435
30,5439
30,5448
30,5453
30,5462
32,5467
35,5474
10000,5519
4860,5549
32,5562
30,5566
30,5575
30,5578
30,5587
30,5591
30,5601
33,5603
30,5611
30,5618
30,5624
30,5628
30,5636
30,5644
48,5648
10000,5704
3831,5727
35,5734
29,5738
38,5746
30,5750
29,5759
31,5763
30,5771
30,5775
32,5783
50,5791
10000,5841
4764,5872
30,5880
34,5884
29,5891
30,5898
29,5905
29,5910
29,5915
30,5923
32,5929
30,5936
30,5939
34,5949
29,5955
30,5959
32,5968
4616,5989
40,6004
56,6009
31,6013
30,6021
30,6028
30,6033
30,6037
31,6045
31,6050
30,6058
31,6066
30,6071
29,6078
30,6085
29,6092
30,6095
30,6103
29,6107
30,6117
29,6123
29,6127
30,6135
30,6140
29,6148
30,6152
29,6160
30,6164
10000,6220
82,6230
31,6234
30,6238
31,6246
30,6251
30,6258
30,6263
28,6271
30,6275
29,6283
29,6287
29,6297
30,6303
32,6309
30,6316
32,6321
10000,6372
2136,6384
30,6398
30,6404
30,6410
29,6414
29,6424
32,6429
30,6435
30,6439
10000,6495
8013,6539
41,6545
29,6550
29,6558
30,6564
29,6570
29,6574
30,6583
29,6588
28,6594
29,6602
43,6609
49,6615
10000,6661
10000,6713
6016,6752
31,6762
35,6767
30,6774
30,6779
30,6787
30,6791
29,6800
30,6803
30,6811
30,6817
31,6825
30,6832
30,6838
34,6844
43,6848
10000,6896
946,6910
30,6918
30,6927
30,6930
30,6938
30,6943
30,6951
30,6959
32,6964
30,6971
30,6975
31,6984
30,6987
30,6996
30,7000
30,7008
30,7016
35,7020
10000,7074
2800,7094
30,7102
31,7106
30,7110
30,7119
30,7125
30,7131
30,7139
31,7143
30,7151
30,7158
32,7166
30,7168
30,7176
31,7182
30,7189
10000,7238
1930,7256
45,7266
30,7273
30,7275
31,7282
30,7286
30,7295
31,7303
30,7307
30,7315
30,7321
33,7327
29,7332
30,7341
10000,7392
4350,7411
34,7426
30,7432
30,7438
29,7443
30,7453
29,7458
34,7463
30,7471
30,7477
30,7483
32,7488
10000,7536
2825,7561
32,7569
30,7573
30,7581
30,7586
30,7595
30,7598
30,7606
30,7610
30,7618
30,7622
30,7631
30,7639
31,7643
30,7651
30,7658
31,7665
31,7667
30,7676
10000,7726
10000,7780
8696,7830
32,7835
32,7842
30,7849
30,7852
30,7860
32,7867
30,7872
30,7880
31,7887
30,7893
29,7897
30,7905
30,7911
30,7918
30,7921
30,7930
30,7938
36,7942
31,7950
10000,8002
581,8011
30,8020
33,8024
30,8028
30,8036
31,8042
30,8048
30,8056
30,8061
30,8069
30,8075
31,8083
43,8086
10000,8141
3961,8161
33,8171
29,8178
31,8185
30,8192
30,8196
30,8204
30,8208
30,8216
30,8220
30,8229
30,8232
30,8241
31,8246
52,8253
10000,8303
2108,8324
30,8331
30,8335
33,8343
30,8347
30,8355
30,8360
30,8370
30,8372
30,8380
30,8387
30,8392
30,8400
31,8405
34,8413
10000,8459
1261,8474
34,8487
30,8490
30,8497
30,8505
30,8509
29,8516
29,8519
29,8528
29,8532
29,8540
29,8548
29,8552
29,8560
57,8565
10000,8614
4609,8644
30,8654
29,8659
29,8667
30,8671
30,8679
29,8686
30,8691
29,8698
29,8706
30,8710
29,8717
31,8724
30,8728
30,8736
10000,8787
5706,8818
31,8831
30,8835
30,8839
30,8847
30,8851
30,8859
31,8864
30,8874
30,8880
33,8884
30,8892
30,8896
31,8907
30,8911
30,8919
10000,8966
4065,8991
42,9003
29,9007
29,9015
29,9019
29,9029
29,9031
29,9039
28,9046
29,9052
29,9057
30,9064
30,9072
28,9078
29,9084
38,9089
10000,9140
1326,9155
35,9162
30,9166
30,9176
30,9179
30,9187
30,9195
31,9199
29,9207
30,9214
30,9220
33,9224
40,9232
10000,9283
4113,9307
30,9318
30,9325
30,9330
30,9336
32,9343
30,9349
29,9355
29,9359
28,9369
30,9371
30,9380
30,9388
30,9392
30,9400
51,9404
10000,9455
4130,9475
33,9490
30,9498
30,9502
30,9510
30,9515
30,9525
30,9530
30,9537
31,9540
28,9550
29,9551
29,9560
29,9568
29,9572
37,9580
10000,9630
5513,9664
31,9670
30,9678
30,9682
30,9691
30,9696
29,9703
30,9707
30,9716
29,9719
29,9728
28,9734
36,9740
31,9748
10000,9799
4840,9821
30,9838
36,9842
30,9849
30,9854
30,9859
30,9869
30,9871
30,9879
30,9887
29,9891
31,9899
30,9904
30,9912
10000,9956
6003,9998
34,10006
30,10010
30,10018
34,10022
30,10030
30,10035
30,10045
30,10047
30,10057
29,10063
31,10068
30,10076
57,10081
10000,10132
3864,10155
34,10166
31,10172
30,10178
33,10183
30,10192
30,10194
31,10203
30,10207
30,10217
31,10223
31,10228
37,10235
10000,10286
6457,10324
36,10334
30,10338
30,10342
30,10350
30,10354
30,10363
30,10366
30,10375
30,10380
30,10388
30,10395
58,10399
10000,10450
5541,10488
30,10494
30,10498
29,10506
30,10510
30,10518
29,10523
29,10533
29,10535
29,10543
29,10548
29,10557
29,10559
29,10567
30,10575
10000,10627
5588,10658
33,10666
30,10672
30,10678
30,10686
30,10692
30,10698
31,10703
29,10712
29,10715
33,10723
30,10727
30,10735
38,10743
10000,10786
4858,10817
30,10833
30,10837
31,10842
30,10850
30,10854
31,10865
30,10868
30,10877
30,10878
30,10887
30,10895
35,10899
40,10907
10000,10955
5642,10991
44,11001
30,11005
30,11010
33,11018
29,11022
30,11030
31,11034
34,11042
30,11050
30,11055
36,11063
37,11068
10000,11117
5593,11146
52,11161
34,11165
30,11175
38,11179
30,11186
30,11190
33,11199
30,11206
30,11210
31,11218
31,11223
30,11231
29,11235
40,11243
33,11247
10000,11298
7699,11342
31,11354
32,11358
30,11363
30,11372
30,11377
33,11382
30,11386
30,11397
31,11403
29,11407
29,11415
59,11419
10000,11466
6951,11505
44,11522
30,11526
30,11530
30,11538
29,11542
30,11550
30,11557
32,11563
30,11571
31,11575
60,11583
10000,11633
5899,11665
30,11677
33,11681
30,11689
30,11694
30,11702
30,11707
29,11716
30,11718
29,11728
29,11730
39,11739
30,11744
29,11751
10000,11801
4212,11824
30,11837
30,11841
30,11849
30,11855
34,11861
30,11870
30,11877
31,11882
30,11886
30,11895
30,11898
30,11908
30,11913
29,11920
30,11927
35,11931
10000,11986
5787,12011
30,12025
30,12031
33,12037
30,12042
30,12052
30,12054
29,12062
29,12070
28,12074
30,12083
30,12087
30,12095
39,12101
10000,12154
5610,12185
30,12193
36,12200
30,12206
30,12209
30,12218
30,12224
30,12232
33,12239
30,12242
30,12250
30,12255
34,12263
10000,12314
8794,12356
33,12369
35,12373
38,12382
30,12387
30,12394
35,12402
32,12406
30,12414
30,12418
35,12427
10000,12470
10000,12526
1881,12548
31,12554
31,12558
29,12567
29,12570
30,12578
29,12586
29,12592
31,12599
31,12603
30,12614
10000,12654
6219,12697
34,12705
30,12712
32,12720
29,12726
29,12732
29,12738
30,12745
30,12753
30,12756
30,12765
30,12767
30,12776
35,12781
36,12790
10000,12843
5587,12870
40,12881
33,12887
30,12894
33,12898
30,12906
30,12912
31,12919
30,12925
30,12933
41,12936
50,12943
10000,12995
8893,13043
29,13053
30,13058
30,13064
30,13072
30,13076
30,13085
30,13088
30,13096
30,13099
30,13107
30,13115
37,13120
30,13127
29,13134
10000,13187
5140,13215
32,13225
30,13229
30,13235
30,13245
30,13248
30,13256
32,13258
30,13266
30,13274
33,13280
30,13287
30,13294
30,13301
30,13306
30,13314
10000,13367
3623,13388
33,13396
34,13398
30,13406
30,13414
31,13419
30,13426
30,13432
30,13439
30,13442
30,13453
31,13457
30,13463
30,13471
38,13475
45,13483
10000,13535
3944,13560
33,13569
31,13575
35,13578
30,13588
30,13592
30,13599
30,13606
30,13613
31,13618
30,13623
28,13631
41,13635
43,13646
10000,13696
10000,13748
10000,13801
1887,13814
36,13825
29,13830
36,13836
29,13842
30,13850
32,13856
30,13863
30,13868
30,13874
30,13883
30,13887
30,13895
43,13897
10000,13953
5962,13986
30,13995
33,14002
30,14006
29,14012
28,14016
29,14027
29,14032
30,14036
30,14045
28,14051
32,14057
30,14061
31,14072
10000,14120
3072,14146
31,14151
36,14156
30,14162
30,14169
30,14175
30,14182
30,14188
29,14193
30,14203
29,14205
30,14214
34,14217
32,14227
33,14233
10000,14280
10000,14335
713,14348
35,14356
31,14362
29,14366
30,14372
33,14377
30,14387
30,14393
30,14397
30,14405
30,14411
30,14418
30,14421
10000,14474
6500,14509
38,14522
31,14524
30,14534
31,14537
30,14546
30,14550
30,14557
30,14565
30,14571
33,14577
31,14581
30,14592
43,14595
10000,14649
7416,14690
45,14696
32,14700
30,14710
31,14715
30,14720
30,14729
30,14735
30,14741
29,14747
28,14755
33,14759
30,14766
10000,14821
4383,14845
32,14854
35,14858
30,14866
30,14872
30,14877
30,14884
30,14891
30,14897
30,14900
30,14912
35,14915
30,14921
30,14927
37,14935
10000,14989
4725,15016
32,15024
30,15030
31,15036
30,15040
30,15048
31,15054
30,15060
28,15064
29,15075
29,15078
29,15087
29,15092
33,15099
35,15105
10000,15157
2886,15176
34,15186
30,15190
30,15196
29,15204
30,15210
30,15216
29,15221
29,15231
30,15234
30,15240
30,15247
31,15256
34,15261
10000,15308
5972,15349
35,15355
30,15359
30,15366
30,15372
31,15380
30,15386
30,15392
31,15397
30,15405
30,15411
30,15419
37,15421
10000,15476
5792,15509
33,15516
30,15523
30,15530
32,15535
30,15539
30,15550
33,15554
30,15560
30,15564
31,15574
31,15580
31,15587
10000,15641
3788,15665
31,15670
38,15675
30,15679
30,15689
33,15695
30,15699
30,15707
30,15714
30,15720
29,15726
30,15734
32,15737
30,15747
10000,15800
2839,15815
32,15826
30,15832
30,15835
30,15845
30,15849
30,15856
30,15863
30,15870
30,15875
29,15881
30,15890
32,15894
31,15900
30,15906
10000,15960
7810,16005
30,16011
34,16016
30,16019
30,16029
31,16033
30,16039
30,16047
35,16053
29,16059
30,16065
29,16074
34,16078
58,16086
10000,16140
6014,16169
32,16179
30,16185
30,16194
32,16196
30,16203
29,16211
33,16217
30,16224
30,16230
30,16238
30,16240
30,16250
43,16254
10000,16307
6231,16345
31,16350
30,16355
30,16363
30,16369
30,16377
30,16379
30,16389
30,16394
30,16399
29,16405
30,16414
30,16420
30,16426
10000,16474
8055,16525
31,16531
35,16536
32,16540
30,16549
37,16553
30,16559
30,16567
34,16574
30,16580
30,16586
48,16594
10000,16648
9630,16696
35,16703
30,16707
30,16717
31,16719
29,16730
29,16735
29,16739
30,16748
36,16754
29,16762
29,16766
10000,16814
9202,16867
33,16877
32,16879
30,16889
32,16893
30,16899
30,16907
30,16914
30,16920
30,16926
30,16934
30,16939
29,16946
29,16950
36,16957
10000,17009
5141,17036
30,17049
32,17053
28,17059
29,17064
29,17073
29,17079
29,17086
29,17092
29,17099
30,17106
30,17108
32,17118
30,17120
10000,17176
6926,17217
33,17223
30,17229
31,17233
30,17239
30,17246
29,17254
29,17260
29,17266
40,17272
10000,17323
6736,17365
30,17371
31,17377
29,17380
29,17389
29,17395
29,17399
29,17407
31,17414
30,17421
30,17426
32,17434
30,17438
30,17446
10000,17498
6719,17536
30,17542
30,17548
30,17557
30,17559
30,17567
30,17573
30,17582
30,17586
31,17594
30,17600
30,17604
29,17612
29,17617
30,17626
10000,17676
6285,17713
32,17718
30,17725
30,17733
30,17739
30,17746
30,17751
30,17758
30,17766
30,17767
34,17778
30,17780
10000,17835
7337,17877
32,17885
30,17889
36,17897
28,17898
29,17907
29,17915
30,17921
29,17927
30,17933
29,17940
30,17946
39,17954
38,17956
10000,18009
7094,18052
36,18058
29,18065
29,18071
29,18076
28,18083
29,18089
29,18098
30,18099
29,18107
30,18114
30,18120
30,18128
39,18134
10000,18188
5798,18217
30,18229
32,18233
30,18239
30,18245
30,18254
30,18257
30,18266
30,18271
30,18276
29,18284
29,18290
33,18296
46,18302
10000,18356
5719,18388
44,18396
30,18398
30,18406
30,18415
30,18419
30,18427
30,18433
30,18442
30,18446
30,18453
30,18456
30,18467
53,18469
10000,18524
3967,18547
43,18558
30,18562
30,18566
34,18574
30,18579
30,18589
30,18593
30,18599
30,18606
30,18614
29,18619
30,18626
38,18632
31,18636
10000,18691
602,18700
30,18708
30,18712
30,18718
30,18726
30,18733
30,18738
29,18745
30,18753
29,18757
30,18766
31,18767
30,18778
30,18783
30,18790
40,18795
42,18802
10000,18855
2770,18870
34,18882
30,18888
30,18893
30,18898
30,18906
33,18913
30,18918
30,18925
33,18933
30,18938
30,18946
30,18949
29,18955
30,18963
29,18970
33,18976
55,18983
10000,19036
5966,19064
32,19076
30,19083
30,19089
32,19095
30,19099
30,19107
29,19114
30,19120
30,19123
30,19134
30,19140
30,19146
39,19152
10000,19203
4583,19232
35,19238
30,19244
40,19253
30,19256
29,19265
30,19271
30,19277
29,19283
29,19289
29,19297
30,19302
10000,19355
8243,19397
30,19408
42,19412
47,19418
10000,19474
8410,19517
30,19525
39,19531
30,19537
28,19543
30,19549
30,19555
30,19564
29,19566
36,19576
30,19578
29,19589
59,19593
10000,19646
74,19656
31,19660
30,19666
30,19672
30,19677
30,19687
30,19691
30,19698
30,19703
30,19711
30,19717
30,19724
30,19729
30,19735
30,19744
29,19748
32,19756
33,19758
10000,19814
10000,19867
8957,19916
31,19922
30,19929
36,19934
30,19939
32,19949
34,19953
30,19960
30,19963
30,19973
35,19979
38,19985
3444,20006
56,20016
43,20020
35,20026
55,20034
42,20037
44,20047
60,20051
59,20057
10000,20113
7031,20149
34,20159
30,20164
33,20169
30,20176
30,20182
30,20191
30,20194
30,20203
30,20209
30,20215
30,20221
30,20228
32,20236
30,20239
30,20246
32,20252
30,20260
30,20262
30,20272
30,20278
30,20282
30,20290
30,20297
30,20303
36,20307
33,20315
7278,20355
30,20364
33,20370
30,20372
30,20383
29,20387
29,20395
30,20401
29,20405
29,20414
30,20419
30,20428
29,20432
29,20439
30,20442
29,20453
29,20458
29,20464
31,20471
30,20475
33,20486
10000,20535
3297,20559
31,20565
31,20572
30,20578
29,20583
30,20589
30,20596
29,20602
29,20606
30,20616
30,20620
30,20629
30,20635
30,20642
30,20647
34,20653
36,20662
10000,20711
3850,20735
30,20745
33,20749
30,20755
30,20761
32,20766
30,20776
30,20780
30,20788
29,20795
29,20801
30,20807
31,20811
30,20821
30,20825
33,20834
10000,20887
4022,20911
30,20917
30,20921
31,20930
30,20936
30,20942
31,20948
30,20954
30,20960
29,20967
33,20970
30,20981
30,20987
45,20993
10000,21046
5497,21078
30,21085
34,21092
30,21096
30,21102
30,21110
30,21117
30,21122
31,21128
30,21135
30,21140
30,21149
30,21154
30,21161
30,21167
35,21171
29,21179
44,21185
10000,21237
1675,21252
29,21261
29,21266
31,21272
30,21280
30,21283
30,21292
30,21296
30,21302
30,21310
30,21317
30,21323
29,21329
29,21335
29,21342
30,21350
30,21354
28,21362
37,21366
10000,21419
5120,21452
33,21458
29,21462
30,21467
30,21474
30,21482
30,21489
30,21495
30,21501
30,21507
30,21511
30,21522
30,21526
37,21534
10000,21588
4066,21606
31,21618
30,21622
35,21630
29,21634
29,21644
33,21649
30,21654
30,21661
30,21668
30,21675
30,21682
33,21687
10000,21738
2266,21755
30,21765
35,21769
30,21776
30,21781
36,21788
30,21796
30,21802
34,21807
30,21814
30,21821
30,21829
30,21832
30,21842
52,21845
10000,21898
2443,21915
32,21925
37,21931
30,21935
30,21941
31,21948
30,21954
30,21962
32,21968
30,21974
30,21980
30,21989
29,21993
30,22001
30,22005
29,22011
30,22016
30,22025
30,22031
30,22036
30,22044
30,22050
30,22057
30,22060
30,22071
30,22075
29,22080
30,22089
30,22095
29,22101
29,22106
30,22115
30,22120
30,22128
30,22132
30,22140
30,22144
32,22152
29,22158
30,22164
29,22171
30,22177
30,22185
30,22190
30,22196
30,22199
30,22210
30,22216
30,22220
30,22228
30,22235
30,22240
30,22246
30,22254
30,22258
30,22266
34,22273
30,22279
29,22285
30,22291
28,22300
30,22301
30,22310
29,22314
30,22324
29,22329
29,22335
30,22343
29,22349
29,22355
28,22359
30,22370
30,22371
30,22379
29,22386
30,22394
29,22400
29,22405
29,22412
29,22418
29,22426
30,22430
30,22439
30,22441
30,22451
30,22453
30,22461
30,22469
30,22474
30,22482
31,22489
30,22497
29,22498
30,22509
29,22510
29,22519
29,22527
30,22533
30,22539
29,22545
28,22553
30,22558
30,22566
32,22570
30,22579
30,22584
30,22588
30,22596
30,22603
30,22611
29,22615
30,22621
30,22627
29,22636
29,22640
30,22648
30,22654
30,22658
30,22666
30,22670
30,22678
30,22685
30,22693
30,22697
30,22703
31,22711
30,22717
30,22723
30,22730
30,22738
30,22740
30,22750
30,22755
30,22760
30,22766
30,22775
30,22781
30,22787
30,22793
30,22800
30,22807
30,22811
30,22820
30,22824
30,22832
30,22838
30,22845
30,22851
30,22855
29,22865
29,22869
30,22877
29,22880
29,22890
29,22895
29,22899
30,22908
30,22914
29,22920
30,22926
29,22935
30,22939
30,22947
29,22951
30,22959
29,22965
29,22971
30,22977
29,22984
29,22990
30,22996
30,23004
29,23008
30,23017
30,23022
29,23028
30,23035
30,23039
29,23050
30,23051
29,23059
30,23065
30,23074
29,23079
30,23086
29,23092
30,23096
30,23104
29,23108
30,23117
29,23121
30,23131
30,23135
29,23142
30,23149
29,23156
29,23162
30,23168
30,23176
29,23178
30,23186
29,23193
30,23199
29,23205
29,23211
29,23219
30,23226
30,23231
29,23238
30,23246
32,23248
30,23258
30,23260
30,23269
30,23276
30,23281
30,23289
30,23295
30,23302
30,23308
30,23316
30,23318
30,23327
30,23334
30,23339
30,23346
29,23351
29,23358
29,23365
29,23371
30,23377
30,23384
31,23387
30,23398
30,23403
30,23408
30,23416
30,23420
30,23430
29,23432
30,23442
30,23446
29,23453
29,23461
30,23467
30,23473
30,23477
30,23488
30,23489
30,23497
30,23502
30,23510
30,23516
29,23525
28,23530
30,23537
29,23543
29,23547
29,23558
30,23559
30,23567
30,23572
30,23581
30,23588
30,23592
30,23600
30,23606
30,23613
29,23616
29,23627
29,23629
30,23640
29,23645
28,23649
29,23657
29,23662
30,23670
30,23675
28,23682
29,23689
29,23696
30,23698
30,23706
28,23715
29,23719
29,23727
30,23731
29,23739
28,23745
29,23752
29,23758
30,23766
29,23772
28,23776
29,23784
29,23789
30,23797
30,23801
29,23809
30,23815
30,23822
30,23828
30,23835
30,23842
30,23848
30,23854
30,23858
30,23866
30,23871
30,23878
30,23883
30,23891
30,23899
29,23904
30,23911
29,23918
29,23925
29,23928
29,23936
29,23940
31,23948
30,23953
30,23961
30,23969
30,23974
30,23981
30,23987
30,23995
30,23997
30,24008
30,24010
30,24018
30,24026
30,24033
30,24038
29,24043
29,24053
29,24057
29,24065
30,24067
