tap_data,time_data
389,19910
395,19918
418,19922
413,19931
420,19937
7523,19949
7493,19958
3746,19970
420,19976
420,19980
420,19988
410,19992
390,20000
389,20005
389,20013
386,20017
390,20021
385,20029
389,20036
390,20042
384,20046
388,20054
390,20058
384,20062
395,20070
419,20075
420,20083
4134,20086
10000,20103
10000,20115
10000,20130
10000,20150
412,20160
420,20165
420,20168
406,20175
390,20181
390,20186
388,20193
389,20197
390,20202
384,20209
387,20216
390,20222
390,20226
384,20234
388,20238
390,20244
385,20251
386,20256
390,20262
384,20267
384,20275
390,20279
384,20283
393,20291
412,20296
420,20304
10000,20312
10000,20324
10000,20346
10000,20361
10000,20375
1751,20386
420,20390
420,20398
408,20402
390,20406
388,20414
390,20418
390,20426
390,20431
384,20438
386,20443
390,20447
385,20455
386,20459
390,20467
384,20474
384,20479
390,20484
384,20488
387,20496
411,20501
420,20508
420,20514
9680,20527
10000,20543
10000,20549
809,20566
420,20570
413,20579
419,20582
398,20586
390,20595
386,20598
390,20607
390,20610
385,20617
390,20623
390,20629
384,20635
384,20644
385,20646
390,20652
388,20656
416,20664
420,20670
432,20676
10000,20680
10000,20697
10000,20716
10000,20736
450,20742
417,20746
420,20754
419,20758
399,20763
384,20771
384,20775
390,20783
390,20788
390,20795
390,20799
390,20805
390,20812
390,20817
390,20823
389,20828
390,20836
395,20840
418,20846
420,20852
414,20856
7697,20867
10000,20883
10000,20899
3674,20910
450,20918
413,20922
420,20927
419,20934
395,20939
390,20943
390,20951
390,20955
390,20963
390,20967
390,20975
388,20980
390,20985
386,20991
390,20996
390,21004
390,21008
390,21016
391,21021
393,21025
410,21033
419,21037
420,21052
6478,21054
8885,21066
9875,21083
6152,21096
476,21103
420,21109
420,21114
420,21119
419,21127
413,21131
385,21135
384,21143
390,21149
384,21155
386,21160
390,21164
385,21172
392,21177
404,21184
418,21190
419,21196
413,21200
420,21205
1416,21213
8162,21223
10000,21239
9308,21255
2773,21264
414,21271
419,21274
420,21282
419,21289
410,21295
388,21299
392,21307
390,21311
390,21315
390,21324
390,21330
390,21336
390,21340
390,21345
395,21353
406,21357
416,21364
419,21371
413,21376
419,21381
420,21387
420,21393
420,21397
420,21406
420,21410
413,21417
420,21422
420,21430
418,21434
420,21439
414,21446
2853,21452
10000,21468
10000,21485
10000,21496
10000,21507
10000,21527
3603,21537
450,21544
420,21548
420,21556
419,21561
391,21565
390,21573
390,21579
390,21585
390,21591
390,21598
390,21602
384,21608
385,21614
390,21620
390,21626
384,21630
387,21638
390,21643
387,21647
414,21655
420,21659
415,21667
10000,21680
10000,21694
10000,21709
6496,21721
436,21730
413,21733
420,21742
419,21746
390,21753
390,21758
390,21765
389,21770
389,21774
386,21782
390,21788
385,21795
390,21799
390,21806
388,21811
390,21815
390,21823
384,21827
387,21835
390,21839
413,21846
420,21852
423,21857
10000,21869
10000,21887
10000,21902
5386,21909
420,21921
420,21925
419,21930
399,21938
390,21942
390,21950
390,21954
390,21961
390,21966
384,21972
388,21979
390,21983
384,21987
387,21995
390,22001
390,22008
385,22013
410,22020
418,22024
420,22029
414,22036
7127,22043
9209,22062
6020,22070
520,22082
420,22085
413,22089
420,22098
417,22103
385,22110
388,22114
390,22122
386,22126
390,22132
390,22138
384,22143
384,22150
390,22155
390,22163
384,22167
389,22171
404,22179
416,22183
420,22191
420,22196
1383,22200
10000,22215
10000,22225
4854,22241
417,22249
420,22253
420,22261
418,22267
385,22279
388,22280
390,22285
385,22290
386,22294
390,22303
389,22306
389,22314
390,22318
384,22323
387,22331
390,22336
390,22344
384,22348
415,22355
420,22359
422,22363
10000,22382
10000,22392
10000,22409
5309,22417
1883,22429
468,22433
419,22441
420,22445
419,22454
404,22458
384,22462
390,22470
390,22474
390,22482
390,22487
390,22494
390,22499
390,22504
390,22511
384,22516
388,22523
390,22528
384,22535
387,22540
393,22544
419,22552
420,22557
428,22564
9684,22573
10000,22590
10000,22603
7608,22619
450,22628
420,22634
413,22638
418,22642
390,22650
388,22654
386,22662
390,22667
384,22675
388,22679
390,22683
390,22691
390,22695
390,22703
390,22707
390,22712
395,22720
418,22724
420,22732
420,22739
8550,22751
10000,22759
10000,22773
10000,22789
642,22804
420,22815
420,22817
418,22821
385,22827
390,22833
390,22838
385,22843
386,22849
390,22855
389,22859
389,22867
390,22871
384,22879
387,22884
390,22888
397,22896
419,22900
420,22908
563,22912
10000,22921
10000,22943
10000,22959
10000,22966
1705,22982
414,22986
420,22994
419,22998
395,23003
384,23011
390,23015
384,23023
385,23027
390,23031
384,23040
384,23045
390,23051
390,23056
384,23062
386,23068
390,23072
386,23080
390,23086
397,23092
418,23097
413,23101
417,23109
7263,23113
7597,23130
5220,23142
531,23151
414,23158
420,23162
412,23167
402,23175
390,23181
390,23187
390,23191
390,23195
390,23203
385,23207
390,23215
390,23221
384,23228
384,23232
389,23236
390,23244
384,23250
388,23256
390,23263
404,23269
419,23273
420,23279
8949,23292
10000,23298
10000,23314
2444,23331
420,23339
420,23343
420,23348
413,23355
384,23361
390,23367
384,23371
390,23375
390,23383
384,23389
385,23396
390,23400
390,23408
384,23412
387,23416
390,23424
385,23429
410,23437
419,23441
420,23449
10000,23460
10000,23476
10000,23492
10000,23507
3688,23517
420,23523
416,23527
419,23535
399,23539
390,23547
390,23551
390,23556
390,23564
384,23568
389,23577
390,23582
385,23588
390,23592
390,23599
385,23604
390,23609
390,23617
384,23621
384,23630
385,23633
418,23640
420,23647
420,23651
5862,23660
5855,23670
4175,23681
1107,23690
420,23695
420,23699
419,23708
406,23711
390,23720
390,23724
390,23732
390,23736
390,23740
386,23749
390,23754
390,23760
385,23764
390,23769
390,23777
384,23781
384,23789
389,23794
390,23802
384,23806
409,23809
419,23818
413,23822
1153,23830
5005,23838
4753,23847
4030,23859
1174,23867
420,23872
420,23879
420,23883
419,23888
407,23896
385,23900
388,23908
389,23914
390,23920
386,23924
390,23931
390,23937
386,23943
390,23949
390,23955
390,23961
390,23965
390,23972
390,23977
390,23981
391,23990
410,23996
413,24002
420,24006
7502,24013
10000,24027
10000,24047
10000,24056
7883,24077
420,24084
416,24088
419,24096
390,24100
390,24104
390,24112
390,24118
390,24124
390,24129
390,24133
390,24141
384,24147
384,24153
390,24158
384,24165
387,24170
411,24174
420,24182
420,24188
8797,24200
10000,24217
10000,24228
10000,24244
10000,24262
814,24271
416,24276
420,24281
419,24287
388,24292
385,24296
390,24301
384,24309
384,24313
390,24321
390,24326
385,24333
389,24338
390,24343
386,24350
390,24354
391,24362
404,24368
419,24375
413,24379
420,24385
523,24391
4156,24399
4582,24409
3751,24417
1651,24425
449,24432
414,24437
420,24444
420,24451
419,24456
410,24463
396,24469
391,24473
390,24477
390,24485
390,24489
390,24497
384,24501
387,24506
390,24514
386,24518
389,24526
390,24533
384,24538
384,24546
390,24548
384,24554
387,24564
386,24572
390,24574
386,24579
411,24584
420,24590
2851,24596
10000,24611
10000,24626
10000,24641
10000,24659
6079,24665
909,24678
438,24682
420,24687
420,24694
409,24701
388,24706
390,24711
390,24716
390,24723
390,24727
390,24742
390,24744
390,24747
390,24751
384,24758
388,24764
390,24768
384,24776
417,24780
412,24787
420,24792
10000,24805
10000,24821
10000,24835
10000,24848
2283,24862
737,24866
414,24870
417,24878
420,24884
416,24890
387,24895
390,24903
390,24907
385,24913
390,24919
390,24923
384,24932
384,24936
389,24944
390,24948
384,24952
388,24960
390,24964
402,24972
412,24977
420,24981
629,24989
8504,25001
10000,25014
10000,25030
10000,25045
4757,25055
418,25063
420,25071
420,25075
417,25079
392,25087
390,25093
390,25100
387,25104
389,25112
390,25116
384,25121
384,25129
390,25133
384,25140
387,25147
390,25153
390,25157
386,25161
389,25176
390,25178
395,25183
411,25186
420,25191
420,25198
470,25203
5849,25210
7059,25224
8079,25237
5799,25247
636,25259
414,25264
420,25270
420,25276
394,25280
384,25288
390,25292
390,25296
390,25304
390,25308
387,25316
389,25323
390,25329
390,25333
385,25339
390,25345
390,25349
384,25357
388,25362
408,25370
416,25374
420,25378
8742,25392
10000,25402
10000,25415
10000,25438
3984,25448
420,25456
420,25461
419,25465
404,25473
389,25486
389,25488
390,25489
386,25494
389,25501
390,25506
384,25513
388,25519
390,25526
384,25530
386,25535
390,25542
390,25547
385,25554
390,25558
414,25563
412,25571
420,25575
8738,25589
10000,25596
10000,25612
10000,25628
5933,25647
416,25653
420,25659
413,25665
399,25671
390,25677
390,25681
390,25687
390,25693
390,25700
384,25705
384,25711
390,25718
384,25722
387,25729
390,25734
390,25740
391,25746
413,25751
418,25759
417,25763
420,25769
426,25776
4593,25786
6348,25793
6334,25806
3407,25816
448,25824
413,25828
420,25834
417,25841
395,25846
390,25853
390,25857
390,25862
390,25870
390,25874
388,25882
390,25887
390,25894
385,25898
390,25905
390,25910
384,25916
389,25923
411,25927
419,25931
420,25939
446,25944
5909,25952
7379,25969
8125,25976
5643,25990
1639,26001
414,26006
420,26013
420,26017
419,26021
407,26029
393,26033
387,26042
390,26046
390,26054
390,26058
384,26063
387,26071
390,26074
385,26083
390,26087
416,26095
419,26099
420,26105
413,26111
420,26118
3372,26126
5570,26132
6285,26144
4100,26159
451,26165
420,26169
413,26175
419,26181
416,26185
384,26194
390,26199
390,26206
389,26210
389,26215
390,26223
384,26226
387,26234
390,26238
390,26246
384,26251
387,26255
390,26263
386,26268
411,26275
419,26279
420,26284
414,26292
4628,26302
7761,26313
9790,26327
9018,26340
4492,26351
439,26362
420,26365
420,26369
412,26377
419,26382
405,26386
384,26394
390,26401
390,26406
390,26412
390,26419
390,26423
389,26427
390,26435
390,26441
385,26448
386,26452
390,26460
384,26463
384,26468
390,26476
387,26480
401,26488
417,26494
419,26500
420,26504
435,26511
10000,26523
10000,26534
10000,26551
10000,26562
10000,26582
5357,26597
414,26603
420,26607
419,26615
404,26619
384,26624
388,26631
390,26636
386,26644
390,26648
390,26656
384,26660
384,26665
390,26673
390,26677
384,26685
389,26689
419,26697
420,26701
420,26709
9466,26714
10000,26736
10000,26752
10000,26763
10000,26779
3752,26791
415,26796
420,26803
420,26807
416,26816
388,26820
389,26824
390,26832
385,26838
390,26844
390,26848
385,26855
389,26861
390,26867
384,26873
384,26877
412,26885
420,26890
420,26896
6492,26904
10000,26919
10000,26936
10000,26953
10000,26965
2579,26975
475,26983
420,26988
418,26994
419,27000
403,27004
390,27012
390,27016
390,27023
384,27029
389,27035
386,27041
390,27045
385,27051
390,27057
390,27061
388,27070
389,27075
418,27082
419,27086
413,27090
420,27098
7147,27106
9004,27118
6904,27137
898,27143
420,27148
420,27155
420,27160
412,27168
417,27172
394,27176
390,27185
389,27188
389,27196
390,27201
385,27207
390,27213
390,27221
385,27226
390,27231
390,27237
384,27242
385,27246
408,27254
418,27258
419,27267
413,27271
420,27278
415,27283
420,27288
420,27295
420,27301
420,27307
413,27313
420,27319
419,27324
418,27328
405,27336
392,27342
390,27348
390,27355
390,27360
387,27364
389,27369
390,27377
390,27381
385,27389
390,27393
390,27401
388,27405
390,27412
390,27418
384,27422
387,27430
390,27434
408,27442
412,27446
420,27451
995,27459
8771,27471
10000,27479
10000,27502
10000,27519
4206,27524
420,27534
420,27540
410,27545
391,27550
390,27557
390,27563
387,27569
390,27573
384,27581
388,27586
390,27592
386,27600
390,27604
390,27610
384,27614
384,27620
390,27627
390,27632
403,27639
413,27645
420,27651
687,27656
8181,27670
10000,27678
10000,27697
3091,27708
420,27715
420,27721
419,27725
410,27729
392,27738
390,27744
390,27749
390,27756
384,27762
386,27766
390,27770
390,27778
385,27784
390,27790
390,27794
385,27803
391,27807
408,27813
411,27819
420,27826
420,27832
448,27836
4343,27844
4222,27854
2713,27861
450,27869
420,27876
420,27881
413,27885
418,27893
397,27898
384,27905
386,27911
390,27917
386,27921
389,27926
390,27934
384,27939
398,27946
419,27950
420,27958
420,27963
420,27967
420,27975
1859,27979
4622,27987
5174,28002
3403,28010
447,28018
420,28024
420,28028
420,28034
417,28040
405,28044
384,28052
386,28056
390,28065
386,28069
389,28073
390,28081
384,28085
388,28093
390,28098
384,28106
387,28110
390,28114
391,28122
387,28127
405,28134
418,28140
412,28147
420,28151
420,28155
420,28163
1042,28167
4512,28176
4559,28190
4182,28198
3709,28206
991,28215
626,28220
474,28225
449,28233
420,28239
413,28245
420,28249
420,28253
419,28261
411,28265
395,28274
384,28281
390,28286
387,28290
390,28295
384,28303
388,28306
390,28315
386,28319
390,28323
390,28331
384,28335
384,28344
390,28348
393,28355
417,28360
420,28364
420,28372
6155,28376
10000,28399
10000,28411
10000,28423
2380,28437
475,28442
420,28450
420,28454
412,28459
395,28466
390,28471
385,28478
390,28483
390,28487
385,28495
390,28499
390,28507
384,28513
384,28520
389,28524
392,28529
402,28536
419,28543
419,28549
420,28555
420,28561
2606,28565
4833,28573
5303,28585
3906,28594
1331,28602
420,28610
413,28614
420,28622
419,28627
414,28634
397,28638
391,28642
384,28651
390,28655
413,28663
412,28667
420,28675
482,28679
4920,28689
8775,28700
10000,28712
10000,28727
10000,28746
9365,28763
666,28769
414,28774
420,28782
413,28788
418,28794
392,28798
390,28804
390,28810
390,28816
390,28823
384,28827
388,28835
390,28839
384,28844
387,28851
390,28855
390,28863
389,28867
413,28876
420,28880
420,28886
5447,28892
10000,28904
10000,28926
10000,28933
6642,28949
448,28962
420,28966
413,28971
419,28978
398,28982
390,28987
388,28995
390,28999
390,29007
388,29011
390,29019
390,29023
384,29029
387,29037
392,29042
405,29048
410,29055
419,29060
420,29064
419,29068
1507,29077
6253,29085
7302,29099
6269,29109
1179,29117
420,29126
420,29130
417,29138
419,29142
417,29146
393,29154
390,29159
390,29167
390,29174
384,29179
387,29183
390,29188
385,29196
390,29200
402,29208
415,29212
412,29220
417,29224
419,29228
418,29237
420,29241
455,29249
4090,29253
7016,29266
9940,29283
10000,29300
10000,29306
10000,29322
10000,29343
10000,29354
407,29367
420,29372
419,29376
401,29384
384,29388
390,29396
390,29400
384,29404
390,29412
390,29417
389,29424
386,29429
390,29433
384,29442
410,29445
419,29454
420,29458
5864,29468
10000,29485
10000,29501
10000,29513
10000,29528
10000,29542
7407,29556
420,29564
420,29569
412,29576
405,29580
388,29585
389,29593
390,29597
384,29605
384,29610
390,29617
390,29621
385,29625
389,29633
390,29638
386,29646
389,29650
390,29658
384,29662
384,29667
390,29675
390,29679
384,29687
387,29691
390,29696
385,29703
390,29710
390,29716
385,29720
390,29728
390,29732
384,29737
384,29744
390,29749
390,29757
385,29761
390,29770
390,29773
386,29779
389,29785
390,29790
384,29798
384,29802
390,29810
390,29814
384,29819
387,29826
390,29832
385,29839
389,29843
390,29851
386,29855
390,29859
390,29867
384,29871
384,29879
385,29883
390,29888
386,29896
390,29901
390,29908
386,29912
389,29921
390,29925
384,29929
384,29937
390,29943
390,29949
384,29953
387,29961
390,29965
385,29970
390,29978
390,29982
385,29990
390,29994
390,30002
384,30007
388,30013
389,30018
390,30023
386,30031
390,30036
390,30043
386,30047
390,30051
390,30060
384,30064
384,30072
390,30076
390,30080
384,30089
385,30093
390,30100
385,30106
390,30113
390,30117
385,30121
389,30129
390,30133
384,30141
384,30148
389,30154
390,30158
384,30164
388,30170
390,30174
386,30182
389,30187
390,30195
384,30199
384,30205
390,30211
390,30218
384,30223
387,30228
390,30236
385,30240
390,30245
