tap_data,time_data
30,5050
29,5057
30,5060
36,5071
39,5076
10000,5126
425,5138
35,5142
31,5150
30,5154
30,5162
32,5169
30,5175
30,5181
30,5188
30,5191
29,5202
30,5207
29,5213
30,5220
33,5224
30,5232
30,5237
57,5245
9111,5293
30,5302
32,5308
30,5311
30,5321
30,5326
30,5330
30,5338
29,5342
30,5351
30,5355
30,5363
30,5370
30,5376
30,5379
47,5390
10000,5439
1635,5453
32,5461
36,5466
30,5474
30,5482
30,5487
30,5494
29,5501
29,5509
29,5512
29,5521
29,5523
28,5531
30,5539
30,5543
29,5551
30,5557
41,5565
7841,5606
33,5615
30,5619
32,5626
30,5629
29,5640
29,5646
29,5650
30,5658
30,5662
28,5670
30,5675
30,5683
32,5689
30,5695
30,5701
32,5709
29,5715
30,5720
34,5727
8132,5768
31,5781
31,5785
30,5789
30,5797
30,5801
32,5811
30,5816
30,5822
31,5827
30,5834
30,5842
30,5848
30,5854
30,5859
35,5869
40,5871
10000,5925
56,5936
30,5940
35,5945
30,5949
29,5959
30,5965
29,5969
30,5977
29,5981
30,5990
30,5994
30,6005
36,6009
32,6015
30,6023
55,6029
59,6035
1977,6043
53,6059
42,6064
51,6070
37,6077
35,6080
60,6091
10000,6140
2170,6160
40,6166
31,6170
29,6175
29,6182
29,6190
29,6196
29,6203
29,6209
30,6216
30,6219
30,6230
30,6234
30,6239
33,6248
29,6252
30,6260
38,6265
37,6272
10000,6321
38,6334
28,6338
30,6342
29,6350
29,6355
29,6363
31,6370
30,6376
30,6383
31,6390
30,6397
30,6399
29,6407
30,6412
34,6422
10000,6473
2431,6487
30,6498
30,6502
29,6510
29,6515
29,6523
31,6528
30,6536
30,6543
30,6549
30,6555
30,6559
30,6567
30,6571
30,6579
33,6585
33,6592
48,6600
10000,6652
30,6662
34,6666
30,6669
30,6678
30,6682
30,6690
30,6695
30,6702
30,6709
30,6716
28,6723
29,6727
30,6735
29,6739
30,6747
31,6754
10000,6808
509,6817
31,6822
30,6827
30,6834
30,6842
30,6848
30,6854
30,6859
32,6869
30,6870
30,6879
30,6884
30,6891
30,6899
36,6905
10000,6959
1980,6974
30,6981
32,6987
29,6989
29,6997
29,7005
30,7009
30,7019
30,7022
30,7030
30,7036
30,7043
32,7049
29,7057
30,7060
29,7067
29,7075
29,7079
46,7087
9198,7133
30,7145
33,7149
30,7154
29,7161
30,7167
29,7175
29,7181
29,7188
30,7194
29,7198
29,7209
28,7210
30,7218
31,7223
29,7231
30,7239
29,7244
34,7251
9539,7301
35,7309
30,7313
30,7321
30,7327
30,7334
29,7337
30,7348
30,7349
30,7359
30,7366
30,7370
30,7378
30,7383
30,7390
30,7397
30,7404
46,7407
60,7418
9346,7467
35,7472
30,7476
30,7487
30,7489
30,7497
30,7501
30,7509
30,7517
30,7522
30,7530
30,7536
30,7543
30,7546
30,7557
30,7558
32,7567
37,7575
9118,7620
36,7628
30,7636
28,7641
29,7648
29,7654
30,7662
30,7667
28,7675
29,7677
29,7688
30,7690
30,7698
28,7706
29,7710
29,7718
30,7723
29,7731
28,7737
59,7744
9114,7793
30,7801
31,7807
29,7808
29,7817
29,7824
28,7829
30,7837
30,7842
29,7849
29,7855
30,7863
30,7865
30,7876
30,7882
30,7886
30,7895
30,7898
51,7906
9084,7953
29,7964
30,7968
30,7974
29,7980
30,7987
30,7995
30,7997
30,8007
30,8013
30,8017
30,8025
30,8030
30,8037
30,8043
33,8050
30,8057
39,8064
10000,8112
31,8124
34,8130
30,8136
30,8142
30,8148
29,8154
29,8161
29,8165
29,8175
30,8177
30,8187
31,8193
30,8199
32,8206
30,8210
30,8218
10000,8265
812,8279
50,8287
30,8294
30,8302
31,8306
29,8315
30,8316
30,8327
29,8332
29,8336
29,8345
30,8351
29,8358
29,8363
33,8371
30,8376
30,8384
59,8390
10000,8441
47,8451
30,8456
30,8459
30,8468
30,8474
30,8480
30,8487
30,8494
29,8496
29,8507
29,8513
29,8519
28,8525
29,8532
29,8537
30,8543
37,8551
10000,8605
55,8611
29,8615
29,8621
29,8629
29,8635
29,8642
28,8648
29,8654
29,8662
30,8664
29,8675
28,8677
29,8685
30,8691
29,8697
30,8705
28,8709
29,8717
30,8724
47,8730
5649,8765
38,8771
30,8775
30,8779
30,8789
30,8795
30,8801
30,8808
28,8813
29,8822
29,8826
30,8835
30,8839
30,8844
30,8851
30,8857
30,8865
30,8871
30,8877
30,8884
31,8891
29,8896
49,8905
6382,8941
52,8947
31,8953
30,8955
30,8964
30,8971
30,8976
30,8984
32,8990
30,8996
30,9002
30,9010
30,9015
30,9023
29,9027
29,9033
29,9041
32,9048
30,9053
30,9059
37,9066
9112,9112
32,9123
35,9129
29,9132
30,9142
29,9146
30,9154
29,9160
30,9164
29,9172
28,9176
30,9184
30,9191
30,9197
29,9203
32,9210
31,9216
30,9223
33,9230
6963,9265
40,9275
30,9279
35,9290
30,9293
30,9301
30,9306
30,9313
29,9316
30,9326
30,9332
29,9336
29,9344
30,9351
30,9356
30,9363
33,9371
30,9375
30,9383
40,9389
9030,9432
36,9445
33,9449
30,9455
29,9463
29,9470
29,9475
29,9480
30,9490
29,9494
29,9502
31,9506
30,9514
30,9520
32,9526
33,9532
30,9538
57,9547
10000,9591
44,9606
35,9612
30,9614
30,9625
31,9629
30,9635
30,9643
30,9649
30,9655
29,9661
30,9670
30,9674
30,9682
31,9685
30,9695
30,9701
33,9707
35,9713
10000,9765
54,9774
30,9778
30,9782
30,9793
30,9795
30,9805
31,9810
30,9815
30,9823
30,9830
30,9835
30,9842
30,9850
30,9855
30,9862
30,9864
30,9875
30,9881
31,9885
33,9893
31,9897
6608,9936
30,9945
31,9948
30,9954
30,9959
30,9969
30,9975
30,9980
31,9987
30,9994
30,10002
30,10006
30,10014
30,10018
30,10026
30,10029
30,10036
30,10045
10000,10091
234,10106
41,10113
30,10114
30,10124
32,10131
30,10134
30,10143
30,10149
30,10155
30,10161
30,10170
30,10174
30,10182
31,10184
30,10195
30,10200
33,10206
30,10212
30,10217
55,10227
10000,10279
34,10287
33,10293
29,10294
30,10304
29,10309
29,10317
29,10323
30,10329
29,10335
28,10342
29,10350
29,10354
30,10362
30,10364
28,10374
29,10380
41,10387
10000,10440
2442,10453
32,10462
30,10469
29,10475
30,10483
30,10489
30,10495
30,10502
33,10510
29,10513
29,10522
29,10526
29,10532
28,10540
44,10546
10000,10600
1718,10612
30,10622
30,10626
30,10632
30,10638
30,10644
30,10653
30,10655
29,10663
31,10669
29,10676
30,10684
30,10690
31,10696
30,10700
30,10711
30,10712
30,10723
54,10727
10000,10779
162,10790
36,10794
29,10801
33,10809
30,10813
30,10821
30,10825
30,10833
30,10837
30,10846
30,10851
30,10856
29,10863
35,10870
34,10877
10000,10932
4965,10961
35,10966
30,10973
30,10978
30,10982
32,10991
30,10995
29,11005
31,11010
30,11018
30,11022
30,11029
30,11036
30,11042
42,11048
41,11054
10000,11108
1153,11120
35,11126
31,11132
30,11138
30,11144
31,11152
29,11157
30,11164
31,11169
30,11175
30,11182
30,11189
30,11195
30,11200
30,11208
31,11212
31,11223
10000,11272
2602,11292
30,11300
30,11304
31,11312
30,11317
30,11325
31,11330
30,11335
30,11343
30,11349
30,11355
30,11362
31,11370
30,11373
30,11382
37,11384
35,11394
10000,11448
3380,11468
42,11474
30,11480
44,11489
28,11495
30,11501
30,11507
30,11513
30,11521
30,11526
30,11531
30,11536
31,11546
50,11552
10000,11603
5273,11633
33,11642
45,11649
30,11654
30,11661
34,11668
31,11672
30,11681
31,11683
33,11693
31,11699
53,11705
10000,11759
4993,11788
34,11794
30,11799
30,11808
30,11812
29,11820
29,11826
29,11833
30,11838
29,11845
31,11853
30,11855
30,11863
30,11870
30,11876
30,11884
31,11890
42,11896
10000,11947
1541,11959
50,11970
30,11974
30,11982
31,11989
30,11994
30,12001
30,12009
30,12013
30,12021
30,12025
30,12031
29,12036
31,12046
53,12052
10000,12103
6675,12140
50,12150
31,12155
30,12160
32,12169
30,12172
29,12181
29,12187
29,12193
29,12199
29,12206
30,12211
29,12217
29,12226
39,12230
31,12237
33,12244
10000,12293
1570,12311
40,12318
30,12324
30,12328
30,12334
30,12342
31,12349
30,12355
28,12358
30,12369
30,12373
29,12379
29,12383
36,12393
50,12397
10000,12451
4031,12473
36,12486
29,12490
30,12495
29,12504
30,12509
29,12514
29,12519
30,12529
30,12533
29,12539
30,12547
29,12554
29,12559
30,12563
29,12574
29,12577
34,12584
10000,12639
1828,12652
34,12660
30,12666
30,12672
29,12678
30,12682
31,12693
30,12696
30,12705
30,12709
30,12716
30,12723
30,12730
30,12736
30,12740
34,12750
30,12754
30,12763
59,12765
10000,12820
1518,12832
35,12842
33,12846
30,12853
30,12858
30,12865
30,12873
30,12876
30,12883
34,12891
30,12897
30,12903
10000,12955
10000,13009
38,13019
30,13022
32,13029
30,13036
30,13038
30,13049
30,13053
30,13060
31,13064
30,13074
29,13079
47,13085
10000,13139
6467,13175
30,13182
40,13188
30,13194
29,13198
29,13209
29,13210
29,13219
29,13225
29,13231
28,13237
30,13246
37,13252
30,13258
30,13264
34,13269
41,13278
10000,13327
4148,13355
30,13362
38,13369
30,13374
30,13379
31,13389
30,13393
30,13399
30,13405
30,13414
30,13418
30,13426
42,13432
45,13438
10000,13492
6293,13529
38,13534
30,13538
30,13544
30,13553
30,13558
30,13563
32,13571
30,13577
30,13586
30,13588
30,13598
30,13602
30,13608
30,13616
30,13622
44,13629
10000,13674
3850,13704
41,13714
30,13718
30,13725
30,13731
30,13735
30,13745
30,13749
30,13755
30,13762
30,13767
30,13776
30,13780
30,13788
29,13793
30,13802
29,13806
30,13814
30,13817
38,13827
9476,13877
30,13884
31,13886
30,13896
30,13899
30,13907
30,13915
30,13919
30,13927
30,13932
29,13941
29,13946
29,13952
29,13959
29,13966
33,13972
31,13976
31,13985
10000,14036
2826,14057
30,14064
30,14066
30,14077
30,14079
31,14087
30,14095
30,14101
31,14107
29,14112
29,14122
30,14126
29,14133
29,14136
29,14147
33,14154
39,14157
10000,14210
5516,14245
42,14251
31,14257
30,14263
31,14270
29,14275
30,14280
30,14288
29,14292
29,14302
30,14306
30,14313
30,14316
33,14327
50,14333
10000,14383
4101,14409
31,14419
30,14425
30,14429
30,14438
30,14442
30,14449
30,14456
30,14462
30,14468
30,14475
29,14481
30,14487
29,14494
29,14497
29,14508
31,14513
32,14518
35,14526
10000,14577
761,14587
44,14595
30,14601
32,14607
32,14612
30,14622
30,14626
33,14632
30,14636
30,14646
36,14650
31,14656
30,14664
33,14671
29,14677
29,14684
53,14691
10000,14745
7916,14785
37,14793
30,14796
29,14806
30,14810
28,14817
29,14824
29,14830
30,14836
30,14843
29,14851
29,14856
29,14863
34,14865
30,14876
30,14882
57,14886
10000,14941
3885,14960
50,14972
30,14977
30,14984
31,14990
30,14996
30,15003
30,15010
30,15015
30,15023
32,15029
30,15036
29,15041
42,15048
53,15056
10000,15106
4891,15133
28,15144
38,15150
30,15153
29,15161
28,15169
29,15175
29,15181
30,15185
29,15196
28,15197
29,15207
31,15209
30,15217
32,15226
10000,15272
4365,15306
46,15312
30,15317
30,15324
30,15330
30,15336
30,15342
30,15351
29,15354
30,15362
32,15365
30,15376
30,15381
32,15385
31,15394
30,15400
50,15408
10000,15452
2156,15473
30,15484
41,15490
31,15494
30,15502
31,15504
30,15515
30,15521
30,15527
29,15533
30,15537
29,15547
33,15552
30,15560
30,15563
41,15572
42,15578
10000,15629
5085,15661
50,15669
36,15675
30,15676
31,15684
35,15693
32,15697
30,15705
40,15711
30,15717
30,15724
31,15730
32,15733
31,15744
44,15750
50,15756
10000,15809
8582,15855
30,15862
32,15865
30,15875
30,15881
30,15886
30,15893
29,15897
29,15907
29,15911
30,15918
30,15924
31,15931
30,15938
30,15945
30,15950
33,15955
45,15966
10000,16014
2967,16029
30,16045
31,16049
30,16056
30,16064
30,16066
29,16075
30,16078
30,16086
29,16094
29,16100
29,16106
29,16112
29,16121
29,16125
43,16132
42,16135
10000,16190
2092,16207
36,16216
30,16217
30,16227
30,16231
30,16237
30,16246
29,16252
30,16258
29,16264
30,16272
29,16274
29,16282
29,16289
30,16295
30,16303
41,16309
55,16315
10000,16362
621,16377
29,16385
29,16391
29,16395
30,16403
30,16409
29,16414
29,16422
30,16426
29,16436
30,16440
28,16448
29,16452
29,16461
30,16467
31,16473
30,16479
32,16483
10000,16536
2431,16555
30,16563
43,16569
30,16575
30,16581
30,16585
30,16593
30,16600
30,16608
30,16611
28,16621
30,16624
32,16633
30,16639
30,16645
33,16651
33,16655
35,16664
10000,16717
1204,16727
44,16737
30,16744
31,16747
30,16753
30,16759
30,16766
30,16774
30,16779
30,16786
31,16792
30,16801
30,16804
31,16813
30,16816
29,16826
31,16829
51,16835
10000,16891
1639,16903
44,16911
30,16913
30,16924
33,16929
30,16934
30,16942
31,16948
30,16954
30,16959
30,16969
29,16973
29,16980
29,16987
32,16993
30,16999
47,17004
10000,17056
2406,17075
30,17084
34,17089
30,17093
30,17102
30,17108
29,17114
29,17120
30,17128
30,17133
28,17140
29,17145
31,17153
30,17159
30,17163
30,17171
30,17175
33,17183
10000,17230
522,17247
46,17253
29,17260
29,17263
30,17272
29,17278
29,17284
29,17290
29,17294
30,17305
29,17308
29,17316
29,17321
31,17329
30,17335
30,17342
30,17347
41,17353
10000,17407
55,17414
29,17418
30,17427
30,17432
29,17439
29,17444
29,17452
30,17458
29,17462
29,17470
29,17474
30,17482
29,17489
29,17495
29,17501
29,17510
30,17515
29,17521
30,17528
37,17532
8576,17577
32,17589
32,17593
30,17599
30,17605
30,17611
29,17620
30,17622
30,17633
29,17634
28,17644
30,17651
30,17654
29,17662
29,17669
29,17675
30,17681
49,17689
10000,17737
587,17751
41,17757
33,17761
36,17769
30,17773
30,17781
30,17787
30,17794
30,17800
30,17808
30,17814
30,17821
30,17826
33,17832
33,17841
10000,17890
1191,17900
35,17913
30,17916
30,17923
30,17931
30,17933
30,17944
30,17947
30,17953
30,17959
30,17968
29,17974
30,17980
29,17986
30,17992
29,18001
29,18005
60,18013
10000,18066
448,18075
34,18080
30,18085
37,18093
30,18099
29,18105
29,18111
29,18120
29,18123
30,18132
30,18136
30,18144
31,18150
32,18154
30,18162
10000,18210
2511,18231
33,18240
30,18246
31,18252
30,18257
30,18265
30,18269
30,18279
30,18281
30,18292
30,18293
30,18303
31,18310
29,18316
30,18322
29,18328
30,18336
30,18341
36,18349
10000,18397
2491,18417
31,18425
30,18431
30,18439
30,18442
30,18452
30,18453
30,18464
30,18470
30,18474
30,18482
30,18488
29,18495
29,18500
30,18508
29,18510
30,18521
29,18527
43,18531
10000,18585
1839,18599
36,18609
31,18613
30,18619
30,18628
31,18631
30,18640
30,18642
29,18650
30,18658
29,18662
30,18670
29,18675
29,18682
58,18689
10000,18740
4109,18766
33,18777
30,18781
30,18787
30,18793
30,18800
30,18808
29,18810
30,18820
30,18824
29,18830
28,18838
30,18843
30,18850
29,18856
29,18863
41,18869
10000,18920
4859,18951
34,18959
30,18961
30,18969
30,18977
30,18981
29,18990
30,18994
30,19002
29,19008
30,19014
29,19018
30,19029
30,19031
29,19039
30,19047
41,19054
55,19059
10000,19110
2413,19131
38,19137
30,19142
35,19149
30,19156
30,19162
31,19168
30,19177
30,19181
30,19188
30,19190
30,19199
30,19207
44,19211
58,19219
10000,19268
4706,19300
43,19309
39,19313
30,19320
30,19325
34,19332
30,19341
29,19342
29,19351
29,19356
29,19362
30,19371
29,19377
29,19383
60,19389
10000,19439
3960,19468
42,19474
30,19479
29,19487
33,19492
30,19500
30,19506
30,19512
30,19518
30,19524
30,19533
30,19536
30,19543
33,19547
30,19556
30,19559
40,19567
32,19575
30,19580
10000,19633
3676,19660
30,19666
32,19670
30,19676
30,19682
30,19690
30,19696
30,19703
30,19709
30,19717
30,19719
30,19727
30,19731
30,19739
30,19747
34,19752
35,19760
53,19766
10000,19820
635,19827
38,19836
30,19837
30,19848
30,19854
30,19858
30,19866
33,19872
29,19881
30,19883
30,19893
30,19896
30,19905
39,19912
54,19917
10000,19971
10000,20024
60,20031
48,20035
30,20042
49,20049
39,20056
29,20059
45,20070
47,20073
10000,20126
7316,20168
39,20176
30,20177
30,20188
32,20192
30,20198
30,20206
30,20212
30,20218
30,20225
30,20231
30,20235
30,20245
33,20247
31,20257
30,20263
51,20268
10000,20321
3145,20344
45,20350
30,20355
30,20362
30,20369
30,20376
30,20378
30,20386
30,20395
30,20400
30,20407
30,20412
30,20419
30,20425
31,20432
30,20438
30,20446
60,20452
10000,20503
3780,20528
41,20535
30,20538
30,20548
30,20554
30,20560
29,20566
33,20573
30,20579
30,20584
30,20592
30,20598
30,20606
35,20612
42,20618
10000,20671
2510,20688
44,20695
30,20702
31,20708
34,20714
30,20718
30,20729
30,20733
29,20741
29,20745
30,20753
30,20757
30,20765
58,20771
10000,20823
5990,20858
37,20865
41,20872
31,20878
30,20883
30,20890
30,20897
30,20905
35,20908
30,20917
30,20921
41,20929
10000,20980
7522,21024
43,21029
31,21036
30,21042
29,21048
30,21056
30,21058
30,21066
30,21073
30,21079
30,21084
33,21091
30,21099
30,21105
46,21111
10000,21163
5738,21195
30,21205
31,21210
30,21216
30,21224
30,21228
30,21234
30,21242
30,21248
30,21254
29,21259
30,21267
31,21272
30,21279
30,21285
32,21293
30,21300
30,21306
10000,21355
4496,21383
47,21394
30,21400
30,21404
30,21412
30,21417
30,21425
29,21431
29,21435
29,21443
29,21449
28,21455
29,21460
29,21470
30,21473
30,21480
31,21486
10000,21536
4179,21564
47,21574
30,21578
30,21585
30,21591
30,21594
30,21605
30,21611
30,21615
30,21623
30,21629
30,21635
30,21642
31,21651
32,21653
53,21662
10000,21716
2217,21730
33,21738
30,21745
30,21750
29,21757
29,21765
30,21766
30,21775
30,21779
30,21789
30,21793
30,21802
30,21808
30,21814
30,21820
29,21827
29,21834
29,21839
30,21846
29,21851
28,21857
29,21865
29,21871
30,21877
30,21883
28,21891
29,21896
29,21904
30,21908
30,21914
48,21920
10000,21973
1998,21990
30,21996
30,22003
30,22011
30,22014
30,22023
29,22029
30,22033
30,22041
29,22047
28,22056
29,22059
29,22065
30,22072
30,22078
28,22085
29,22091
29,22099
30,22105
29,22111
28,22115
29,22126
29,22129
30,22135
30,22141
29,22149
29,22156
29,22160
30,22168
30,22174
29,22182
29,22185
29,22195
30,22197
30,22207
28,22209
29,22217
29,22225
30,22230
30,22238
28,22244
29,22252
29,22256
30,22264
29,22267
28,22274
29,22283
29,22289
30,22295
30,22301
28,22309
29,22313
29,22322
30,22326
29,22334
28,22340
29,22346
30,22352
29,22358
30,22364
28,22371
29,22377
29,22383
30,22392
30,22396
29,22404
30,22410
30,22414
30,22422
30,22428
30,22434
30,22440
30,22449
30,22453
30,22459
30,22467
30,22473
30,22479
30,22483
30,22494
29,22495
29,22504
29,22510
29,22516
29,22522
29,22529
29,22537
30,22543
30,22549
29,22555
30,22563
29,22566
30,22576
30,22578
29,22586
30,22594
29,22600
30,22606
30,22612
29,22621
30,22625
29,22632
30,22635
30,22645
29,22649
30,22656
29,22663
30,22670
30,22676
29,22681
30,22690
29,22695
30,22703
30,22706
29,22713
30,22721
29,22727
29,22733
30,22737
30,22747
29,22752
30,22758
29,22764
30,22772
29,22774
29,22785
29,22790
30,22795
30,22803
29,22809
30,22817
29,22822
30,22830
30,22834
29,22842
30,22848
29,22855
30,22860
30,22864
29,22875
30,22879
29,22887
29,22891
30,22897
29,22905
29,22910
29,22917
30,22924
30,22930
29,22934
30,22945
29,22948
30,22954
30,22960
29,22969
30,22975
29,22981
30,22987
30,22994
29,23002
30,23005
29,23014
29,23018
30,23025
29,23032
29,23037
30,23044
30,23051
29,23057
30,23063
30,23071
29,23076
30,23081
30,23088
29,23094
30,23102
29,23108
30,23114
30,23121
29,23129
30,23132
29,23141
30,23145
30,23154
29,23159
30,23163
29,23172
29,23176
29,23184
29,23190
29,23196
29,23202
30,23209
30,23212
29,23223
30,23229
29,23233
30,23241
30,23247
29,23256
30,23258
29,23266
31,23271
29,23278
30,23286
29,23293
29,23298
30,23305
29,23313
29,23315
29,23325
29,23330
30,23335
30,23342
29,23350
30,23356
29,23363
30,23368
30,23375
29,23383
30,23384
29,23395
29,23397
30,23407
29,23413
29,23417
30,23425
30,23431
29,23440
30,23444
30,23452
29,23455
30,23462
30,23469
29,23475
30,23483
29,23489
30,23495
30,23501
29,23509
30,23514
