tap_data,time_data
450,3138
7473,3145
9137,3157
5689,3170
450,3182
450,3186
443,3190
446,3198
420,3203
420,3210
413,3215
415,3221
420,3227
416,3232
419,3240
420,3244
417,3250
420,3256
420,3260
413,3268
415,3274
419,3280
420,3285
413,3291
449,3298
450,3303
8495,3313
8080,3327
1341,3334
443,3342
450,3346
447,3352
423,3358
420,3366
420,3371
420,3377
420,3382
420,3387
420,3391
420,3399
420,3405
420,3412
420,3418
420,3424
417,3428
420,3434
419,3440
420,3444
413,3452
450,3457
7450,3465
9500,3483
6909,3494
481,3501
450,3507
450,3514
449,3518
420,3524
420,3530
420,3537
416,3542
419,3547
420,3555
413,3559
415,3563
420,3571
420,3575
413,3583
418,3588
420,3596
415,3600
420,3604
420,3612
415,3618
420,3624
440,3629
443,3637
1944,3642
6289,3649
443,3661
450,3665
441,3671
419,3678
420,3684
420,3690
416,3694
420,3700
420,3706
415,3711
420,3718
420,3723
413,3730
414,3735
419,3741
420,3747
417,3751
419,3759
443,3763
443,3771
466,3776
7453,3780
6294,3797
480,3805
450,3812
443,3817
450,3821
450,3829
450,3835
450,3842
480,3845
3975,3854
6040,3864
6014,3874
6175,3889
5214,3897
476,3905
443,3911
450,3915
442,3919
421,3927
413,3934
420,3940
420,3945
415,3952
420,3957
420,3960
413,3969
415,3972
420,3980
420,3984
415,3993
449,3997
450,4001
6629,4015
8720,4026
6904,4037
806,4046
450,4052
450,4058
450,4062
442,4067
420,4075
415,4079
420,4087
420,4091
413,4100
419,4104
420,4107
413,4116
414,4120
420,4128
420,4132
413,4140
418,4145
420,4151
441,4157
450,4161
8006,4174
9499,4181
9221,4199
7824,4210
474,4222
450,4226
443,4233
415,4238
418,4245
420,4251
413,4255
419,4259
420,4267
416,4271
419,4280
420,4284
413,4292
415,4296
420,4300
420,4308
413,4312
436,4320
461,4325
10000,4334
10000,4354
10000,4368
6683,4378
460,4386
443,4390
450,4398
420,4402
420,4410
420,4415
420,4419
420,4427
420,4433
420,4440
420,4446
420,4452
420,4456
420,4462
413,4468
417,4474
420,4480
415,4485
420,4493
419,4497
420,4501
435,4509
450,4513
8436,4521
6997,4540
450,4546
450,4550
439,4558
420,4562
420,4567
420,4574
420,4581
420,4587
420,4591
420,4595
420,4603
413,4607
415,4616
420,4621
420,4628
417,4632
419,4638
420,4644
427,4648
443,4656
9728,4670
9028,4682
2541,4691
450,4698
450,4702
448,4710
416,4714
419,4722
420,4726
413,4730
414,4738
419,4743
420,4750
416,4756
420,4759
420,4767
416,4772
419,4779
420,4785
413,4792
414,4796
450,4802
8928,4812
9635,4822
7663,4843
6422,4849
3952,4861
676,4869
473,4873
480,4880
448,4886
450,4891
450,4898
450,4902
450,4910
473,4915
4851,4925
7287,4935
7944,4943
8308,4962
8041,4972
7795,4986
7311,4999
6969,5011
7189,5023
7610,5035
8051,5041
8837,5059
8828,5069
3359,5080
450,5091
450,5095
449,5101
420,5107
420,5111
420,5117
418,5123
419,5129
420,5136
413,5140
419,5148
420,5152
413,5159
415,5164
420,5168
420,5176
413,5181
446,5187
450,5193
10000,5207
5561,5213
450,5226
450,5230
442,5234
420,5242
420,5248
420,5255
420,5258
420,5263
420,5271
420,5277
420,5283
417,5289
420,5295
420,5299
415,5305
419,5312
420,5318
413,5324
414,5328
420,5333
420,5340
413,5347
419,5353
450,5359
9591,5365
10000,5387
6136,5395
450,5403
450,5410
428,5415
420,5420
420,5426
420,5430
420,5439
420,5444
420,5451
420,5455
420,5461
413,5467
413,5473
420,5479
420,5484
420,5492
420,5496
420,5500
420,5508
420,5512
437,5520
8983,5531
10000,5541
8617,5560
4143,5568
449,5578
450,5582
428,5588
420,5594
420,5598
420,5604
420,5612
413,5617
418,5623
420,5628
416,5635
420,5639
420,5645
415,5652
419,5658
420,5664
413,5668
415,5676
419,5680
420,5686
413,5693
449,5699
9193,5711
10000,5722
7136,5734
480,5746
443,5750
450,5756
448,5762
420,5766
420,5774
420,5779
420,5784
413,5791
418,5797
420,5809
416,5810
420,5816
420,5819
415,5827
420,5832
420,5838
413,5844
415,5848
446,5857
8619,5861
10000,5882
9345,5892
8308,5902
503,5916
443,5922
450,5926
450,5931
447,5938
413,5945
420,5951
413,5955
417,5963
420,5967
413,5971
419,5979
420,5986
420,5992
413,5997
419,6004
420,6008
443,6013
529,6021
9905,6027
10000,6047
9651,6063
5087,6070
443,6079
450,6086
448,6090
413,6094
417,6102
420,6108
413,6114
414,6120
420,6126
420,6131
413,6137
418,6143
420,6147
416,6155
419,6159
420,6164
443,6172
8687,6182
10000,6192
10000,6214
8889,6224
473,6233
450,6239
443,6247
432,6249
420,6257
420,6262
419,6268
416,6274
420,6279
413,6286
414,6293
420,6299
413,6303
415,6309
420,6315
420,6319
415,6327
420,6332
420,6340
443,6344
10000,6354
10000,6364
10000,6385
6545,6395
477,6405
445,6409
450,6415
448,6422
420,6426
420,6434
418,6440
420,6448
419,6450
420,6456
416,6462
420,6467
420,6475
416,6481
419,6487
420,6491
413,6495
414,6504
420,6507
420,6516
414,6522
445,6528
10000,6537
10000,6550
7853,6565
3376,6573
443,6582
450,6589
450,6594
420,6598
418,6606
420,6613
416,6618
419,6623
420,6631
413,6635
414,6641
420,6647
420,6651
413,6659
418,6664
420,6672
416,6676
420,6680
449,6688
819,6693
10000,6702
9908,6723
8838,6738
476,6741
450,6746
444,6753
420,6758
415,6765
420,6770
420,6778
416,6782
419,6789
420,6794
413,6799
414,6807
420,6811
420,6818
413,6823
418,6827
420,6835
416,6842
450,6848
9901,6860
10000,6868
9760,6884
5433,6899
450,6905
450,6913
419,6917
420,6921
413,6930
418,6934
420,6942
415,6946
420,6950
420,6958
413,6962
414,6971
419,6975
420,6983
413,6987
419,6991
420,6999
416,7005
419,7012
420,7016
413,7020
450,7028
9742,7042
8939,7054
3476,7061
452,7070
450,7077
450,7081
424,7087
415,7094
420,7098
416,7106
419,7111
420,7118
417,7122
420,7126
420,7135
413,7139
414,7146
419,7151
420,7159
417,7163
420,7167
420,7176
416,7182
419,7187
420,7192
434,7196
450,7204
9749,7217
9711,7227
8842,7238
588,7253
443,7257
448,7262
420,7270
420,7274
420,7282
420,7286
413,7291
413,7300
420,7302
420,7310
420,7316
413,7323
420,7327
413,7332
420,7342
420,7344
417,7351
418,7355
420,7363
413,7368
446,7374
9793,7387
9617,7398
6248,7409
480,7421
450,7425
450,7429
442,7438
420,7442
420,7450
418,7454
415,7460
420,7466
413,7472
419,7478
420,7485
420,7491
413,7498
419,7503
420,7507
415,7513
420,7519
420,7523
413,7531
414,7535
422,7542
450,7548
4628,7557
10000,7568
9989,7587
10000,7596
8839,7610
480,7622
446,7626
450,7632
423,7638
420,7642
420,7648
420,7654
420,7658
420,7666
420,7672
420,7679
417,7684
419,7688
420,7696
413,7702
414,7709
420,7713
448,7720
470,7724
10000,7734
10000,7750
9927,7761
5551,7773
443,7785
450,7790
450,7796
437,7802
420,7807
420,7814
417,7818
420,7822
420,7831
413,7835
414,7843
420,7847
420,7855
413,7859
419,7863
420,7871
425,7876
445,7884
475,7888
9809,7902
10000,7915
10000,7928
8252,7944
458,7952
450,7957
449,7961
420,7966
420,7974
417,7978
420,7987
420,7993
420,7998
413,8002
418,8007
420,8015
416,8021
420,8027
420,8034
415,8040
420,8044
420,8048
413,8056
415,8062
419,8068
420,8072
448,8081
444,8084
9900,8096
8465,8106
2415,8118
450,8126
443,8132
449,8138
413,8143
420,8150
413,8154
420,8161
420,8167
416,8172
419,8179
420,8185
413,8191
415,8195
420,8201
420,8208
413,8214
418,8220
420,8224
416,8232
419,8236
420,8242
414,8249
450,8255
9327,8261
9422,8279
3557,8289
450,8297
443,8302
450,8308
414,8314
419,8318
420,8326
413,8331
419,8334
420,8343
413,8349
414,8355
420,8359
420,8367
413,8371
418,8375
420,8383
415,8388
420,8396
420,8402
413,8408
415,8412
420,8416
443,8425
9084,8437
8935,8450
473,8457
449,8464
450,8470
433,8476
420,8482
420,8486
420,8491
418,8498
420,8502
419,8511
420,8517
417,8523
420,8527
420,8533
416,8539
419,8543
420,8552
413,8556
414,8568
420,8570
420,8574
413,8580
446,8586
469,8592
9888,8606
9106,8618
5489,8625
450,8637
450,8642
436,8646
420,8654
420,8658
420,8666
420,8671
420,8677
415,8683
420,8687
420,8695
416,8699
420,8705
420,8711
415,8716
419,8723
420,8730
413,8736
415,8740
445,8744
9780,8758
10000,8773
9377,8786
7383,8798
450,8806
450,8813
443,8818
434,8822
420,8830
420,8836
420,8842
420,8847
420,8854
420,8859
420,8863
420,8871
420,8876
420,8883
413,8888
415,8895
420,8900
413,8906
447,8912
443,8917
9457,8930
9786,8941
8084,8958
3445,8965
452,8975
450,8977
443,8986
445,8990
420,8994
420,9002
420,9006
420,9014
413,9019
419,9023
420,9031
413,9037
419,9043
420,9049
413,9055
415,9059
420,9065
420,9072
413,9076
448,9084
894,9088
10000,9097
8721,9113
781,9125
450,9129
450,9135
443,9141
432,9147
420,9154
413,9157
419,9164
420,9170
415,9175
420,9182
420,9188
413,9195
414,9198
420,9204
413,9212
414,9217
420,9223
420,9229
440,9236
450,9239
9377,9254
10000,9264
9061,9283
1211,9288
450,9293
450,9301
441,9305
420,9313
420,9317
420,9322
419,9329
420,9334
413,9342
415,9346
420,9352
420,9358
413,9364
418,9371
420,9376
416,9383
420,9387
420,9392
439,9399
450,9403
9706,9418
10000,9434
7989,9443
456,9453
450,9457
440,9465
420,9469
420,9473
420,9481
420,9486
420,9493
413,9500
417,9506
420,9510
420,9516
413,9522
419,9526
420,9535
416,9541
419,9546
420,9550
413,9557
415,9563
445,9569
6702,9575
10000,9593
1654,9602
450,9608
450,9612
448,9620
421,9624
420,9630
420,9637
420,9641
419,9649
419,9653
420,9661
420,9665
415,9672
420,9678
420,9682
413,9690
419,9694
420,9699
413,9706
418,9711
420,9718
420,9723
432,9731
450,9735
6866,9743
10000,9762
9592,9774
7696,9785
456,9795
450,9800
443,9804
431,9811
420,9817
420,9821
420,9829
420,9833
419,9842
420,9845
420,9852
413,9858
419,9862
420,9870
413,9876
415,9883
420,9886
420,9893
444,9899
447,9903
8502,9917
10000,9929
9117,9945
2299,9952
443,9960
450,9964
441,9970
420,9977
420,9983
420,9989
413,9994
418,10001
420,10006
416,10012
420,10018
420,10024
415,10030
420,10034
420,10043
413,10046
415,10050
419,10058
446,10064
463,10071
10000,10084
9343,10097
5349,10105
451,10116
450,10120
443,10124
449,10133
432,10139
421,10144
420,10149
413,10153
419,10161
420,10167
420,10174
413,10180
418,10185
420,10189
416,10195
420,10202
449,10208
450,10214
5216,10222
10000,10236
10000,10252
10000,10266
8522,10278
503,10288
450,10292
450,10298
443,10304
450,10308
439,10314
422,10321
420,10327
421,10333
419,10340
420,10345
420,10349
428,10356
442,10362
450,10367
448,10374
6716,10380
9563,10396
9764,10412
10000,10424
10000,10438
9954,10451
8003,10464
480,10476
450,10480
450,10485
450,10493
431,10497
420,10502
419,10509
415,10513
420,10521
413,10527
413,10534
420,10538
420,10544
420,10550
449,10554
450,10562
6394,10571
10000,10582
9990,10599
6555,10613
450,10619
443,10626
450,10632
438,10636
420,10641
420,10648
420,10655
413,10661
420,10665
420,10673
416,10677
419,10683
420,10689
417,10694
420,10702
420,10706
414,10712
450,10719
1609,10724
10000,10737
10000,10752
3023,10763
450,10769
450,10776
420,10779
420,10786
420,10792
420,10797
420,10804
420,10808
420,10813
420,10821
420,10827
413,10833
418,10838
420,10845
413,10850
418,10856
420,10862
420,10866
436,10874
450,10880
10000,10889
10000,10908
9243,10921
692,10927
443,10931
450,10939
442,10944
418,10951
416,10956
420,10964
415,10968
420,10974
420,10981
413,10986
419,10992
420,10996
413,11002
415,11009
420,11014
420,11021
413,11027
419,11033
446,11038
443,11043
8373,11056
10000,11072
9856,11082
5697,11091
450,11103
450,11107
446,11111
420,11119
420,11124
417,11132
419,11137
420,11144
413,11148
415,11154
420,11160
420,11166
413,11173
419,11177
420,11185
415,11189
420,11196
420,11201
428,11207
445,11213
9885,11228
10000,11236
8879,11253
583,11264
450,11267
444,11273
450,11279
427,11283
420,11292
420,11295
420,11300
420,11308
417,11312
419,11320
420,11325
416,11333
419,11337
420,11342
413,11349
446,11355
443,11361
9300,11365
9714,11386
1403,11394
443,11403
449,11406
449,11412
420,11418
420,11422
420,11431
420,11435
413,11441
420,11447
420,11453
416,11459
420,11465
420,11472
415,11476
420,11482
420,11488
413,11493
414,11500
444,11507
450,11513
450,11517
7272,11521
480,11537
450,11542
443,11545
448,11554
421,11558
420,11564
420,11570
420,11574
417,11583
419,11588
420,11595
413,11599
419,11604
420,11612
420,11617
418,11623
442,11629
450,11636
1117,11641
10000,11653
10000,11670
10000,11683
6246,11693
450,11701
443,11707
450,11713
422,11717
420,11726
420,11730
420,11736
420,11742
420,11748
420,11754
420,11758
416,11763
420,11771
420,11775
415,11783
420,11790
435,11795
447,11799
9879,11809
10000,11820
10000,11843
1378,11849
450,11857
443,11861
435,11869
420,11873
420,11879
418,11886
420,11890
420,11898
416,11902
419,11908
420,11914
413,11919
414,11926
420,11931
420,11939
413,11942
418,11947
420,11955
443,11959
9654,11974
10000,11990
9457,11996
5124,12010
449,12020
450,12024
450,12028
450,12037
436,12043
420,12049
413,12053
419,12058
420,12065
413,12069
413,12078
420,12082
420,12090
420,12094
413,12098
420,12107
433,12111
450,12119
450,12124
7270,12133
9145,12149
9038,12162
9496,12172
8979,12188
1533,12197
450,12205
450,12209
421,12214
420,12221
420,12225
420,12233
420,12237
420,12242
413,12250
420,12254
420,12262
420,12266
413,12274
418,12278
420,12283
416,12290
420,12295
420,12303
415,12307
420,12313
420,12319
413,12325
450,12332
6802,12342
7951,12348
443,12361
450,12369
446,12373
420,12377
420,12385
420,12389
420,12397
420,12402
420,12406
420,12414
420,12420
420,12426
420,12430
413,12438
420,12443
419,12447
420,12455
417,12459
420,12467
420,12472
416,12479
419,12483
420,12490
413,12496
415,12500
434,12508
448,12514
445,12520
450,12524
7834,12534
7064,12545
450,12557
443,12566
450,12568
422,12573
420,12577
420,12582
420,12590
413,12594
418,12602
420,12607
416,12615
419,12619
420,12623
413,12631
420,12635
420,12643
413,12648
414,12655
419,12659
420,12664
417,12672
447,12678
9406,12684
10000,12702
10000,12713
5222,12729
447,12737
450,12742
420,12748
415,12754
420,12758
420,12766
416,12770
419,12776
420,12782
413,12786
420,12794
420,12800
413,12807
415,12811
419,12816
420,12823
416,12827
420,12835
420,12840
416,12848
450,12852
10000,12866
9374,12873
1492,12889
473,12893
450,12897
445,12905
450,12911
450,12917
445,12922
420,12930
420,12934
420,12940
420,12946
420,12952
420,12958
413,12964
413,12970
420,12975
420,12979
413,12987
418,12993
420,13000
416,13004
420,13010
420,13016
440,13020
450,13028
9831,13042
10000,13049
9238,13065
988,13077
443,13082
450,13086
445,13094
420,13100
420,13106
420,13111
414,13118
419,13123
420,13128
420,13135
413,13140
418,13147
420,13152
416,13159
420,13163
420,13169
415,13176
450,13180
10000,13193
10000,13204
10000,13216
6245,13233
450,13241
449,13248
437,13253
420,13257
417,13265
416,13270
420,13274
420,13282
415,13286
415,13294
420,13300
413,13307
419,13311
420,13315
413,13323
419,13327
420,13335
420,13339
413,13347
419,13352
449,13356
9372,13367
9960,13383
6938,13398
685,13405
447,13409
450,13413
446,13421
420,13425
420,13433
420,13440
416,13446
420,13450
420,13457
416,13462
419,13466
420,13474
413,13479
415,13487
420,13491
420,13498
413,13503
418,13508
420,13516
416,13520
419,13528
420,13532
415,13537
450,13545
9047,13548
6999,13567
446,13577
450,13581
449,13586
422,13593
420,13598
420,13605
420,13610
420,13614
420,13622
420,13628
413,13634
413,13639
420,13642
420,13650
420,13655
420,13663
420,13667
420,13675
420,13680
450,13683
8652,13695
10000,13714
9577,13726
7012,13735
471,13745
444,13751
450,13757
436,13761
420,13769
413,13773
420,13778
413,13790
417,13793
420,13798
416,13805
419,13810
420,13814
413,13821
415,13827
420,13831
420,13839
413,13843
418,13851
420,13855
420,13859
448,13868
8819,13874
8800,13894
480,13900
450,13905
443,13913
449,13917
424,13923
413,13929
418,13933
420,13942
417,13946
416,13954
420,13958
413,13962
417,13970
420,13974
413,13983
415,13989
420,13995
420,13999
415,14005
420,14012
420,14015
420,14023
449,14028
450,14034
9670,14045
9113,14056
2334,14069
450,14077
450,14081
450,14086
427,14093
420,14097
420,14105
420,14109
420,14118
413,14122
417,14127
420,14134
420,14139
416,14146
420,14151
420,14155
416,14163
450,14167
9760,14180
10000,14196
10000,14206
7306,14221
444,14229
450,14236
450,14240
420,14245
420,14253
420,14257
420,14265
413,14271
418,14277
420,14281
416,14285
419,14294
420,14298
413,14306
420,14310
420,14318
413,14322
415,14326
445,14334
4724,14342
10000,14354
8582,14369
6182,14380
450,14391
443,14392
449,14400
420,14404
413,14412
415,14418
420,14424
413,14429
419,14433
420,14441
420,14447
413,14453
419,14458
420,14464
415,14470
420,14474
420,14482
413,14486
450,14494
9930,14498
9857,14515
8354,14527
3861,14542
450,14551
450,14556
450,14560
430,14568
420,14572
413,14576
416,14584
420,14589
420,14597
413,14601
418,14609
420,14613
415,14619
419,14625
420,14630
417,14638
420,14642
420,14650
413,14654
450,14660
7938,14666
10000,14679
9352,14695
5243,14708
450,14716
443,14724
446,14728
420,14734
420,14740
420,14744
420,14752
420,14758
420,14765
420,14769
418,14773
419,14781
420,14785
420,14793
413,14797
419,14807
420,14810
416,14814
432,14822
450,14828
9862,14841
9052,14852
4961,14863
443,14872
450,14875
449,14883
420,14888
420,14895
420,14900
420,14904
420,14912
420,14916
413,14925
415,14930
420,14937
420,14941
417,14945
418,14953
420,14959
416,14966
419,14971
420,14978
413,14982
415,14988
448,14994
450,14998
9358,15013
5905,15023
450,15031
443,15035
448,15044
414,15047
414,15054
420,15060
415,15064
420,15072
420,15076
413,15082
415,15088
419,15093
420,15101
413,15107
419,15113
420,15117
416,15121
450,15129
8339,15137
10000,15151
9188,15168
6482,15180
480,15189
443,15195
450,15199
449,15205
428,15211
418,15215
420,15223
420,15227
415,15234
420,15240
420,15246
413,15252
419,15257
447,15264
460,15268
10000,15281
10000,15290
10000,15305
4206,15320
447,15326
450,15334
420,15338
413,15344
420,15350
420,15356
420,15363
413,15369
418,15375
420,15379
416,15385
420,15391
420,15395
415,15403
420,15408
420,15416
413,15420
414,15424
446,15432
10000,15440
9691,15457
7739,15472
3285,15480
450,15489
450,15494
449,15499
420,15506
413,15510
416,15516
420,15522
420,15527
413,15534
418,15541
420,15547
415,15551
420,15556
420,15564
416,15569
419,15576
420,15582
413,15588
444,15592
459,15599
9890,15604
7992,15621
6019,15633
803,15641
444,15649
450,15653
450,15657
450,15666
418,15670
417,15678
420,15682
413,15689
419,15694
420,15701
413,15707
415,15711
420,15719
413,15723
449,15727
445,15735
5751,15744
9185,15752
7481,15764
480,15778
450,15785
450,15789
449,15794
414,15801
420,15805
413,15813
418,15817
420,15825
413,15830
416,15834
420,15842
420,15846
413,15854
418,15858
436,15866
446,15870
9712,15885
10000,15896
9913,15912
7704,15924
480,15932
449,15940
443,15944
439,15951
420,15957
420,15961
420,15965
420,15973
417,15978
420,15985
420,15991
413,15997
415,16002
419,16008
420,16014
447,16018
463,16026
9926,16040
9331,16046
8629,16059
2269,16072
449,16079
450,16084
448,16092
417,16098
420,16104
420,16110
413,16116
413,16121
420,16127
420,16133
420,16138
420,16145
420,16149
420,16157
420,16161
420,16167
420,16173
450,16178
10000,16192
9390,16202
8396,16218
2244,16227
443,16235
450,16239
450,16243
421,16251
420,16255
420,16264
413,16268
419,16272
420,16280
420,16285
413,16292
419,16296
420,16304
415,16310
420,16314
420,16321
413,16325
448,16333
8787,16343
9726,16354
8904,16369
2537,16379
449,16387
450,16391
448,16399
419,16403
420,16411
420,16416
413,16424
415,16427
420,16432
413,16440
419,16444
420,16452
420,16457
413,16465
419,16469
420,16473
415,16481
420,16485
448,16493
6182,16499
10000,16514
8241,16528
1691,16538
450,16544
443,16550
450,16555
444,16559
417,16567
420,16571
420,16579
413,16583
415,16587
420,16595
420,16600
413,16608
418,16612
420,16620
416,16625
419,16631
420,16636
413,16641
450,16649
7087,16653
9762,16671
8457,16681
2237,16694
446,16702
450,16706
424,16710
415,16718
420,16724
420,16730
413,16736
419,16739
420,16747
415,16751
420,16759
420,16765
413,16771
413,16776
420,16780
420,16788
420,16792
420,16800
450,16806
9305,16812
9027,16831
7401,16841
2929,16849
443,16864
449,16867
448,16870
420,16874
420,16883
420,16887
420,16894
413,16899
420,16907
420,16911
420,16917
413,16923
418,16927
420,16935
416,16940
420,16946
420,16952
415,16957
434,16964
453,16968
9915,16983
8854,16993
7129,17005
473,17013
450,17021
443,17028
448,17034
420,17041
420,17044
413,17050
413,17055
420,17062
413,17066
420,17071
420,17079
413,17083
415,17091
420,17097
413,17103
414,17108
420,17112
420,17120
415,17124
420,17133
449,17138
5595,17145
9467,17155
7585,17174
1852,17181
453,17189
450,17194
445,17200
446,17206
418,17210
420,17216
413,17222
419,17227
420,17234
416,17239
419,17247
420,17251
413,17256
414,17263
420,17267
420,17275
413,17279
446,17283
888,17292
9887,17298
9684,17318
9427,17330
5805,17341
479,17353
445,17358
450,17364
439,17369
414,17374
420,17380
413,17386
417,17392
420,17398
420,17402
413,17410
419,17415
420,17419
415,17427
416,17433
420,17439
413,17443
436,17452
450,17456
9704,17470
9473,17481
9489,17496
4648,17505
450,17513
450,17517
425,17525
420,17529
420,17537
416,17541
420,17550
420,17554
420,17558
420,17566
420,17570
413,17578
417,17582
420,17587
413,17595
418,17599
420,17607
420,17612
415,17620
450,17624
9544,17638
8469,17644
7406,17662
3376,17669
480,17679
450,17685
446,17689
447,17695
416,17701
420,17708
415,17714
420,17718
420,17722
413,17730
419,17736
420,17742
413,17747
418,17754
420,17759
420,17763
414,17771
447,17775
450,17785
9067,17792
8912,17810
8863,17821
8791,17833
6222,17847
480,17853
443,17860
450,17865
442,17871
420,17877
420,17881
420,17885
420,17894
420,17899
420,17906
416,17910
419,17918
420,17922
413,17927
415,17935
420,17939
421,17947
450,17951
450,17959
8870,17967
8214,17978
6174,17992
503,18001
450,18009
450,18013
449,18017
421,18025
413,18031
414,18037
420,18041
420,18048
413,18054
418,18058
420,18066
416,18071
419,18078
420,18082
413,18087
420,18095
420,18101
438,18107
450,18111
9579,18123
9380,18132
8903,18150
2934,18160
450,18168
450,18173
449,18179
420,18184
420,18190
418,18197
420,18201
419,18209
420,18214
413,18219
419,18225
420,18232
413,18238
419,18242
420,18248
413,18254
414,18258
434,18266
450,18273
8720,18280
9467,18295
9008,18303
3183,18320
450,18328
450,18332
449,18337
414,18344
420,18348
420,18356
420,18362
420,18369
420,18373
420,18377
420,18385
420,18391
420,18397
420,18401
420,18408
413,18414
417,18420
420,18426
432,18430
443,18438
9360,18446
9641,18464
9436,18477
7325,18488
492,18498
446,18504
450,18508
449,18512
420,18520
420,18525
420,18533
414,18539
420,18545
420,18549
416,18555
420,18562
420,18566
415,18574
420,18578
420,18586
413,18591
414,18596
420,18602
420,18607
414,18615
448,18619
450,18627
9197,18637
4291,18649
450,18656
450,18660
442,18666
420,18672
420,18678
420,18685
420,18690
420,18697
413,18701
415,18708
420,18713
413,18717
418,18725
420,18729
420,18733
415,18741
420,18746
420,18754
417,18758
419,18766
420,18770
422,18774
446,18782
7171,18793
8890,18804
2217,18815
451,18823
450,18828
450,18834
442,18841
422,18844
420,18850
420,18856
420,18863
417,18868
420,18874
420,18881
420,18885
413,18891
418,18897
420,18904
416,18910
420,18914
444,18922
450,18926
7731,18936
9641,18953
7846,18960
479,18971
450,18975
443,18983
450,18988
416,18995
420,18999
